u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
12128518238,12128518239,0,1309950534,residential,,,False,True,55.07036628956543,"LINESTRING (-43.2457313 -22.9183796, -43.2456341 -22.9188667)",55.07036628956543,1.2264197488508763,0.0002429543245869,,,,,,,,C
12128518238,5912921176,0,"[270213562, 270213559]",residential,,"['Rua Conselheiro ParanaguÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡', 'Travessa FelÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­cio Tomazini']",False,"[False, True]",324.8792403574424,"LINESTRING (-43.2457313 -22.9183796, -43.2472214 -22.9186684, -43.2482058 -22.9188478, -43.2482447 -22.918877, -43.2483022 -22.9188947, -43.2483863 -22.9189133, -43.248484 -22.9189364, -43.2485571 -22.9189469, -43.2487334 -22.9189772, -43.2487763 -22.9189855, -43.2488247 -22.918999)",324.87924035744254,1.3180376325155412,0.0004857905668776,,,,,,,,C
12128518239,12128518238,0,1309950534,residential,,,False,False,55.07036628956543,"LINESTRING (-43.2456341 -22.9188667, -43.2457313 -22.9183796)",55.07036628956543,1.226419748850876,0.0002429543245869,,,,,,,,C
12133062946,12416033714,0,191946688,residential,,Rua VigÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rio Morato,False,True,3.667663695706552,"LINESTRING (-43.2367292 -22.8999308, -43.2366962 -22.8999436)",3.667663695706552,1.499793379502411,0.0035770079599275,,,,,,,,C
12133062946,12254506416,0,"[630040768, 378493419, 191946685]",residential,,"['Travessa Jupara', 'Rua Jupara']",False,"[False, True]",342.1580330517809,"LINESTRING (-43.2367292 -22.8999308, -43.2368502 -22.9004299, -43.2368448 -22.9005275, -43.2368026 -22.9006192, -43.2366833 -22.9007996, -43.2365884 -22.9010324, -43.2364891 -22.9013141, -43.23641 -22.901571, -43.2363269 -22.901744, -43.2362321 -22.9019386, -43.2366152 -22.9019256, -43.2367976 -22.9019182, -43.2369193 -22.9019389, -43.2370552 -22.9020118, -43.2372069 -22.9020949)",342.1580330517809,1.502610192393584,0.0023055568347804,,,,,,,,C
12133062946,12076103222,0,191946688,residential,,Rua VigÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rio Morato,False,False,112.39804800559956,"LINESTRING (-43.2367292 -22.8999308, -43.237229 -22.8999019, -43.2378225 -22.8998467)",112.39804800559956,1.516492487404094,0.0011436270394288,,,,,,,,C
12138315434,340333289,0,50510364,tertiary,2,Rua Mariz e Barros,True,False,20.59249839682237,"LINESTRING (-43.2187955 -22.9141732, -43.2189661 -22.9142712)",1082.1580080902504,19.60557954730892,0.0102547979789034,,,,,,,,C
12138315434,8001924633,0,1311329578,tertiary,2,Rua Ibituruna,True,False,22.06718572294024,"LINESTRING (-43.2187955 -22.9141732, -43.2188529 -22.9141778, -43.2189031 -22.9141688, -43.218941 -22.9141486, -43.2189642 -22.9141339, -43.2189887 -22.9141112)",1063.9630010099868,18.12542278999461,0.0062201030386117,,,,,,,,C
12177600386,2191931581,0,1316609975,residential,,Rua Chico PorrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,True,6.612936910117435,"LINESTRING (-43.2426791 -22.9023624, -43.2426335 -22.9023203)",6.612936910117435,1.2438185762736498,0.0002429543245869,,,,,,,,C
12177600390,442127507,0,149009681,secondary,,Rua Santos Melo,True,False,94.24410506730764,"LINESTRING (-43.2433613 -22.9030459, -43.2436685 -22.9027948, -43.2440687 -22.9025045)",443.6474588796799,7.349581967781712,0.0298917067260856,,,,,,,,C
12177600390,12177639207,0,1316609976,residential,,,False,True,12.027393627649316,"LINESTRING (-43.2433613 -22.9030459, -43.2433295 -22.9030041, -43.2432941 -22.9029572)",12.027393627649316,1.2454206329761546,0.0002429543245869,,,,,,,,C
12177600398,4405929009,0,1315620181,residential,,,False,True,50.85934476455204,"LINESTRING (-43.2399589 -22.9071642, -43.2395794 -22.907051, -43.2394865 -22.9070233)",50.85934476455204,1.2416387920441214,0.0002429543245869,,,,,,,,C
12177600400,1012979933,0,1315620182,residential,,,False,False,28.39077079028271,"LINESTRING (-43.2393909 -22.9071645, -43.2396509 -22.907253)",28.39077079028271,1.243081043727137,0.0002429543245869,,,,,,,,C
12177600400,402293671,0,"[954444106, 23037263]",primary,4,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Francisco Xavier,True,False,128.3112052417823,"LINESTRING (-43.2393909 -22.9071645, -43.239144 -22.9075293, -43.2389842 -22.9077892, -43.2388594 -22.9079841, -43.2387542 -22.908158)",1549.1525319416432,15.32111378942755,0.0535115313266427,,,,,,,,C
12177626489,442053982,0,1348901532,residential,,Rua Clementina de Jesus,False,True,27.818507910416315,"LINESTRING (-43.2375353 -22.9071403, -43.2376854 -22.9073488)",27.818507910416315,1.2426759158354284,0.0002429543245869,,,,,,,,C
12177639207,12177600390,0,1316609976,residential,,,False,False,12.027393627649316,"LINESTRING (-43.2432941 -22.9029572, -43.2433295 -22.9030041, -43.2433613 -22.9030459)",12.027393627649316,1.2454206329761557,0.0002429543245869,,,,,,,,C
12179851672,3819125313,0,1315883390,residential,,,False,True,61.615824719078034,"LINESTRING (-43.2330909 -22.9064335, -43.2325827 -22.906137)",61.615824719078034,1.274056565440367,0.0002429543245869,,,,,,,,C
12231589345,1539633437,0,261941653,primary,3,Avenida Nilo PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§anha,True,False,7.979974946596237,"LINESTRING (-43.1785738 -22.9063622, -43.178496 -22.906366)",2209.6128817040103,36.758422668374926,0.0059225356519973,,,,,,,,C
12231589345,305084990,0,286307183,tertiary,1,Rua Uruguaiana,True,False,305.881583761767,"LINESTRING (-43.1785738 -22.9063622, -43.1786331 -22.9062086, -43.1789502 -22.905855, -43.1789975 -22.9057826, -43.179017 -22.9057524, -43.179034 -22.9057276, -43.1790412 -22.9057179, -43.1790569 -22.9056933, -43.1797915 -22.9045449, -43.1800662 -22.9041371, -43.1801293 -22.9040241)",1035.687683974832,21.328513180625706,0.0001878689333744,,,,,,,,C
12254489114,2223044338,0,1324290765,residential,1,Rua Semente da Paz,False,False,105.36033637502398,"LINESTRING (-43.2380526 -22.9024144, -43.2379371 -22.9025132, -43.2377875 -22.9025762, -43.2375924 -22.9026106, -43.2373891 -22.9026091, -43.2372216 -22.9026421, -43.2371172 -22.9025658)",105.36033637502398,1.4663820059654675,0.0002429543245869,30,,,,,,,C
12254506416,12133062946,0,"[630040768, 378493419, 191946685]",residential,,"['Travessa Jupara', 'Rua Jupara']",False,"[False, True]",342.1580330517809,"LINESTRING (-43.2372069 -22.9020949, -43.2370552 -22.9020118, -43.2369193 -22.9019389, -43.2367976 -22.9019182, -43.2366152 -22.9019256, -43.2362321 -22.9019386, -43.2363269 -22.901744, -43.23641 -22.901571, -43.2364891 -22.9013141, -43.2365884 -22.9010324, -43.2366833 -22.9007996, -43.2368026 -22.9006192, -43.2368448 -22.9005275, -43.2368502 -22.9004299, -43.2367292 -22.8999308)",342.1580330517809,1.5026101923935822,0.003301226756976,,,,,,,,C
12254506416,2223044338,0,"[630040768, 378493420]",residential,1,"['Rua Compositor Osvaldo Vitalino de Oliveira ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ O Padeirinho', 'Travessa Jupara']",False,True,67.30656086413367,"LINESTRING (-43.2372069 -22.9020949, -43.2372221 -22.9021032, -43.2372928 -22.9021429, -43.2373597 -22.9021993, -43.2372545 -22.9023592, -43.2371172 -22.9025658)",67.30656086413367,1.6468017652836904,0.0025821055726578,30,,,,,,,C
12254506416,12254506421,0,1324291787,residential,1,Rua dos Pretos Velhos,False,False,102.296771348939,"LINESTRING (-43.2372069 -22.9020949, -43.2373128 -22.9018905, -43.2373982 -22.9017452, -43.237499 -22.9015715, -43.2375941 -22.9014486, -43.2377007 -22.9012973)",102.296771348939,1.2595603085621787,0.0002429543245869,40,,,,,,,C
12254506421,12254506416,0,1324291787,residential,1,Rua dos Pretos Velhos,False,True,102.296771348939,"LINESTRING (-43.2377007 -22.9012973, -43.2375941 -22.9014486, -43.237499 -22.9015715, -43.2373982 -22.9017452, -43.2373128 -22.9018905, -43.2372069 -22.9020949)",102.296771348939,1.2595603085621785,0.0002429543245869,40,,,,,,,C
12386742643,725873030,0,58586062,tertiary,3,Rua Senador Vergueiro,True,False,2.4900128171480267,"LINESTRING (-43.1770428 -22.9331853, -43.1770597 -22.9331692)",418.1915608416312,8.14568524686955,0.0133624288111356,,,,,,,,C
12386742643,12386742646,0,1339093679,residential,1,,True,False,22.77723083479467,"LINESTRING (-43.1770428 -22.9331853, -43.1770615 -22.9331162, -43.177033 -22.9330506, -43.177029 -22.9330404, -43.1770043 -22.9329935)",559.2563997830187,6.765422960786416,0.0001577579478241,,,,,,,,C
12386742646,218290006,0,142520560,residential,,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o do Flamengo,True,False,245.2418555193164,"LINESTRING (-43.1770043 -22.9329935, -43.1748004 -22.9332017, -43.1746214 -22.9331917)",336.791775098497,6.493355822840117,0.0041525410719747,,,,,,,,C
12410546894,525158854,0,371691114,tertiary,1,PraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a Dona Antonia,True,False,123.09688235529563,"LINESTRING (-43.1947568 -22.9130665, -43.1947704 -22.9130466, -43.1948126 -22.9130036, -43.1948571 -22.9129655, -43.1949992 -22.912866, -43.1950549 -22.9128131, -43.1951038 -22.9127513, -43.1951315 -22.9126856, -43.1951549 -22.9125523, -43.1952542 -22.9121122)",2570.330730795044,34.65196345505419,0.0499920884861495,,,,,,,,C
12410546897,332238171,0,39965885,residential,,Rua Paula Matos,False,True,260.1998468169761,"LINESTRING (-43.1946565 -22.9130659, -43.1946386 -22.9130008, -43.1946251 -22.9129222, -43.1946082 -22.9128156, -43.1945736 -22.9121611, -43.1945702 -22.9121144, -43.1945524 -22.9120763, -43.1945195 -22.9120413, -43.1944789 -22.912021, -43.1944257 -22.9120016, -43.1943463 -22.9119977, -43.1942601 -22.9120195, -43.1941765 -22.9120607, -43.1939095 -22.9122895, -43.1933938 -22.9126905)",260.19984681697605,1.6300211211452167,6.541759213666372e-05,,,,,,,,C
12410546897,12410546894,0,1341663594,residential,,Rua Paula Matos,True,False,11.7884058457699,"LINESTRING (-43.1946565 -22.9130659, -43.194669 -22.9130832, -43.1946898 -22.9130866, -43.1947196 -22.9130832, -43.1947568 -22.9130665)",2694.9949459472155,36.27952166095875,0.0005901753167852,,,,,,,,C
12416033712,12416033713,0,1342115497,residential,,,False,True,50.85276412024575,"LINESTRING (-43.2335179 -22.9007883, -43.2335159 -22.9004493, -43.2335185 -22.900331)",50.85276412024575,1.2415936783354409,0.0002429543245869,,,,,,,,C
12416033713,1819700741,0,"[953039104, 953032927]",primary,4,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,False,256.78072218878026,"LINESTRING (-43.2335185 -22.900331, -43.2332034 -22.9004014, -43.2330666 -22.900432, -43.232914 -22.9004586, -43.2328615 -22.9004678, -43.2326134 -22.9005049, -43.2325577 -22.9005122, -43.2324684 -22.900524, -43.2323599 -22.9005383, -43.232333 -22.9005417, -43.2322124 -22.9005569, -43.2320166 -22.9005815, -43.2319328 -22.9005757, -43.2318812 -22.9005731, -43.2317262 -22.9005655, -43.2314788 -22.9005074, -43.2310635 -22.9003947)",256.78072218878026,1.4890908774764222,0.0246399965992298,,,,,,,,C
12416033713,3752989080,0,953032927,primary,4,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Luiz Gonzaga,False,True,158.10485492935206,"LINESTRING (-43.2335185 -22.900331, -43.2343528 -22.9001444, -43.2344091 -22.9001318, -43.2347658 -22.9000416, -43.2348625 -22.9000043, -43.2349227 -22.8999811, -43.2349887 -22.8999288)",158.10485492935206,1.4628454246930058,0.0261001432338253,,,,,,,,C
12416033713,12416033712,0,1342115497,residential,,,False,False,50.85276412024575,"LINESTRING (-43.2335185 -22.900331, -43.2335159 -22.9004493, -43.2335179 -22.9007883)",50.85276412024575,1.241593678335439,0.0002429543245869,,,,,,,,C
12416033714,12133062946,0,191946688,residential,,Rua VigÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rio Morato,False,False,3.667663695706552,"LINESTRING (-43.2366962 -22.8999436, -43.2367292 -22.8999308)",3.667663695706552,1.4997933795024108,0.0004188379048894,,,,,,,,C
12416033714,2025048969,0,191946688,residential,,Rua VigÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rio Morato,False,True,47.090594786877645,"LINESTRING (-43.2366962 -22.8999436, -43.2362728 -22.9001086)",47.090594786877645,1.2575359680851794,0.0002429543245869,,,,,,,,C
12416033714,2025048959,0,1342115498,residential,,,False,True,53.90539206543687,"LINESTRING (-43.2366962 -22.8999436, -43.2366521 -22.8998284, -43.2365723 -22.8994733)",53.90539206543687,1.596619887631889,0.0034335379699527,,,,,,,,C
12455021796,1814480322,0,1346549667,residential,,,False,True,54.87050307874575,"LINESTRING (-43.2196415 -22.9032765, -43.2196827 -22.9037685)",54.87050307874575,1.2442869877427336,0.0002429543245869,,,,,,,,C
12455084681,12455084683,0,1346575550,residential,,,False,True,110.68998346225514,"LINESTRING (-43.2237098 -22.8977413, -43.2229896 -22.898338, -43.2229017 -22.8984019)",110.68998346225514,1.2462023770885264,0.0002429543245869,,,,,,,,C
12455084683,496161643,0,376043840,primary,3,Campo de SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o CristÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³vÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,48.25234367361841,"LINESTRING (-43.2229017 -22.8984019, -43.2230895 -22.8985825, -43.2232195 -22.898722)",930.58969794053,12.410151194824111,0.0072567475176149,,,,,,,,C
12455084683,12455084681,0,1346575550,residential,,,False,False,110.68998346225514,"LINESTRING (-43.2229017 -22.8984019, -43.2229896 -22.898338, -43.2237098 -22.8977413)",110.68998346225514,1.2462023770885278,0.0002429543245869,,,,,,,,C
12455885667,12455885673,0,1346626311,residential,,,False,True,68.94261399799265,"LINESTRING (-43.2073326 -22.9229815, -43.2073625 -22.9231287, -43.2073745 -22.9231517, -43.2073975 -22.9231692, -43.2074225 -22.9231839, -43.2074315 -22.9232051, -43.2074729 -22.9235703)",68.94261399799265,1.2416938785408325,0.0002429543245869,,,,,,,,C
12455885673,498713941,0,73250139,residential,2,Rua Campos da Paz,True,False,38.81918622909912,"LINESTRING (-43.2074729 -22.9235703, -43.2078476 -22.9235176)",1360.120703180082,12.68181704617266,0.0349380126985701,,,,,,,,C
12455885673,12455885667,0,1346626311,residential,,,False,False,68.94261399799265,"LINESTRING (-43.2074729 -22.9235703, -43.2074315 -22.9232051, -43.2074225 -22.9231839, -43.2073975 -22.9231692, -43.2073745 -22.9231517, -43.2073625 -22.9231287, -43.2073326 -22.9229815)",68.94261399799265,1.241693878540832,0.0002429543245869,,,,,,,,C
12455960766,1578566139,0,144309405,residential,,Rua Professor Olintro de Oliveira,False,True,380.69819328778175,"LINESTRING (-43.2008091 -22.9378021, -43.2006599 -22.9378296, -43.2004889 -22.9378688, -43.2004188 -22.9378904, -43.2003393 -22.9378975, -43.2002424 -22.9378527, -43.2001979 -22.9377968, -43.2001251 -22.9377027, -43.1998891 -22.9374939, -43.1994572 -22.9371321, -43.1994009 -22.9370518, -43.1994023 -22.9369665, -43.1994545 -22.9368912, -43.1995042 -22.936869, -43.1995592 -22.9368418, -43.1997657 -22.9368307, -43.2000929 -22.9368134, -43.2004014 -22.9367208, -43.2007755 -22.9364985, -43.2008453 -22.9364305, -43.2008667 -22.9363503, -43.2008509 -22.9362514)",380.6981932877816,1.2360371187357369,0.0002429543245869,,,,,,,,C
12455960780,1071724805,0,885171343,residential,,Rua Guaicurus,False,False,19.33122174814072,"LINESTRING (-43.2018001 -22.9264446, -43.2018618 -22.9266089)",19.33122174814072,1.6671527679374083,0.0054492027673766,,,,,,,,C
12455960780,7999403259,0,"[92350954, 885171343]",residential,,Rua Guaicurus,False,True,46.16468163491155,"LINESTRING (-43.2018001 -22.9264446, -43.2018021 -22.9264202, -43.2018108 -22.9264024, -43.2019021 -22.9263606, -43.2021877 -22.9262729)",46.16468163491155,1.7660104769293492,0.005878727120079,,,,,,,,C
12455960782,7822138929,0,1346635133,residential,,,False,True,128.85929525559047,"LINESTRING (-43.2026558 -22.9275056, -43.2026479 -22.9274539, -43.2026363 -22.9273963, -43.2026082 -22.9272833, -43.2025693 -22.9271666, -43.2024714 -22.9268358, -43.2024668 -22.9268316, -43.202461 -22.9268306, -43.2024281 -22.9268383, -43.2022658 -22.9269121, -43.2021582 -22.9269597, -43.2020111 -22.927019)",128.8592952555905,1.2126392580761112,0.0002429543245869,,,,,,,,C
12455960800,7999813855,0,1348965311,residential,,,False,True,12.557619267455378,"LINESTRING (-43.2031761 -22.9251477, -43.2031547 -22.9250365)",12.557619267455378,1.2502968096386065,0.0002429543245869,,,,,,,,C
12456040185,3819077526,0,"[838166971, 378491117]",residential,,,False,"[False, True]",184.7552298178755,"LINESTRING (-43.1982211 -22.9293994, -43.1981966 -22.9293287, -43.1981577 -22.9292339, -43.1981453 -22.9291505, -43.1981503 -22.9291237, -43.1981617 -22.9291054, -43.1982056 -22.9290607, -43.198272 -22.9289958, -43.1983602 -22.928909, -43.1984306 -22.9288457, -43.1985379 -22.9287364, -43.1986143 -22.9286895, -43.1987064 -22.9286382, -43.1989312 -22.9285709, -43.1989634 -22.9285725, -43.1989968 -22.9285827, -43.1990548 -22.9286228, -43.1993285 -22.9288149)",184.7552298178756,1.2404834632498436,0.0002429543245869,,,,,,,,C
12456079424,12456079426,0,1346645140,residential,,,False,True,58.59232506811296,"LINESTRING (-43.1992178 -22.9284604, -43.199301 -22.9282825, -43.199305 -22.9282374, -43.1993265 -22.9279501)",58.59232506811296,1.2405019688905317,0.0002429543245869,,,,,,,,C
12456079426,3819077526,0,378491114,residential,,Rua Jaqueira,False,False,117.3828806862329,"LINESTRING (-43.1993265 -22.9279501, -43.1994272 -22.9279698, -43.1994888 -22.9280103, -43.1995269 -22.9280523, -43.1995615 -22.9281145, -43.1995642 -22.9282858, -43.1995448 -22.9284434, -43.1995265 -22.9285705, -43.1995055 -22.928616, -43.1993647 -22.9287531, -43.1993285 -22.9288149)",117.38288068623288,1.461780739850839,0.0007011726752843,,,,,,,,C
12456079426,3819077517,0,378491114,residential,,Rua Jaqueira,False,True,15.320338695966576,"LINESTRING (-43.1993265 -22.9279501, -43.1992215 -22.9279294, -43.1991877 -22.9279061)",15.320338695966576,1.4626294036642058,0.0011975906488267,,,,,,,,C
12456079426,12456079424,0,1346645140,residential,,,False,False,58.59232506811296,"LINESTRING (-43.1993265 -22.9279501, -43.199305 -22.9282374, -43.199301 -22.9282825, -43.1992178 -22.9284604)",58.59232506811296,1.2405019688905314,0.0002429543245869,,,,,,,,C
12456079428,3819077528,0,"[378491116, 838166972]",residential,,Rua Doze,False,"[False, True]",159.26261269333298,"LINESTRING (-43.1986469 -22.9296023, -43.1987049 -22.9295019, -43.1987102 -22.9294581, -43.1987146 -22.9293633, -43.1987099 -22.9293225, -43.1986915 -22.9292212, -43.1986925 -22.9290758, -43.1986999 -22.9290594, -43.1987092 -22.9290399, -43.1987364 -22.9290122, -43.1988219 -22.9289807, -43.1988611 -22.9289705, -43.1989094 -22.9289656, -43.1990831 -22.928988, -43.1993614 -22.9290464, -43.1994881 -22.929065, -43.1996014 -22.9290619)",159.26261269333295,1.2405046349772288,0.0002429543245869,,,,,,,,C
12456217865,3819077514,0,378491113,residential,,Travessa C,False,True,36.54059702807532,"LINESTRING (-43.201021 -22.9284616, -43.2010837 -22.9284436, -43.2011376 -22.9284011, -43.2012821 -22.9282481)",36.54059702807532,1.2405019704269853,0.0002429543245869,,,,,,,,C
12456281782,12456281783,0,1348965312,residential,,,False,True,13.76267646997121,"LINESTRING (-43.2045715 -22.9263828, -43.2046969 -22.9264273)",13.76267646997121,1.2480508224150506,0.0002429543245869,,,,,,,,C
12456281783,1071724907,0,39966185,tertiary,2,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de PetrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³polis,False,True,25.118660263892554,"LINESTRING (-43.2046969 -22.9264273, -43.2045856 -22.9266286)",25.118660263892554,1.4689737285008462,0.0387719086940452,,,,,,,,C
12456281783,12456281782,0,1348965312,residential,,,False,False,13.76267646997121,"LINESTRING (-43.2046969 -22.9264273, -43.2045715 -22.9263828)",13.76267646997121,1.2480508224150504,0.0002429543245869,,,,,,,,C
12456281783,344376595,0,39966185,tertiary,2,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de PetrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³polis,False,False,121.31967074907158,"LINESTRING (-43.2046969 -22.9264273, -43.2048569 -22.9261521, -43.2050564 -22.9258442, -43.2052651 -22.9254704)",121.31967074907158,1.5861986629877454,0.0253864538351358,,,,,,,,C
12462360775,12462360785,0,1347236126,residential,,,False,True,66.3647756724468,"LINESTRING (-43.2246385 -22.9025414, -43.2248584 -22.9027311, -43.2248738 -22.9027453, -43.2249536 -22.9028509, -43.2249865 -22.9028818, -43.225016 -22.9028966, -43.2251193 -22.9029117)",66.3647756724468,1.21215825076301,0.0002429543245869,,,,,,,,C
12462360781,12462360785,0,1347236127,residential,,,False,True,47.29438293374797,"LINESTRING (-43.2248557 -22.9032438, -43.2248792 -22.9032172, -43.2250053 -22.9031381, -43.2250147 -22.9031301, -43.2251193 -22.9029117)",47.294382933747976,1.21215825076301,0.0002429543245869,,,,,,,,C
12462360785,12462360775,0,1347236126,residential,,,False,False,66.3647756724468,"LINESTRING (-43.2251193 -22.9029117, -43.225016 -22.9028966, -43.2249865 -22.9028818, -43.2249536 -22.9028509, -43.2248738 -22.9027453, -43.2248584 -22.9027311, -43.2246385 -22.9025414)",66.3647756724468,1.2121582507630098,0.0002429543245869,,,,,,,,C
12462360785,12462360781,0,1347236127,residential,,,False,False,47.294382933747976,"LINESTRING (-43.2251193 -22.9029117, -43.2250147 -22.9031301, -43.2250053 -22.9031381, -43.2248792 -22.9032172, -43.2248557 -22.9032438)",47.29438293374797,1.2121582507630098,0.0002429543245869,,,,,,,,C
12462360785,12462360790,0,1347236127,residential,,,False,True,63.69131729283211,"LINESTRING (-43.2251193 -22.9029117, -43.2251342 -22.9028833, -43.2251548 -22.9028639, -43.225427 -22.9027663, -43.225529 -22.9026959, -43.2256256 -22.9026044)",63.69131729283211,1.4803246726825892,0.0007285087268721,,,,,,,,C
12462360790,1814485814,0,130489498,secondary,3,Avenida do ExÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rcito,True,False,209.5693673408419,"LINESTRING (-43.2256256 -22.9026044, -43.2253338 -22.9023123, -43.2252963 -22.9022616, -43.2243951 -22.9013808, -43.2243273 -22.9013147, -43.2242387 -22.9012199)",1022.6349117196404,21.786418120700446,0.0014016368567909,,,,,,,,C
