u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
4690403387,26822448,0,181477753,other,,,Joachim-Karnatz-Allee,False,False,58.727706475901776,"LINESTRING (13.3554857 52.5193949, 13.3555353 52.5193996, 13.3555666 52.5194027, 13.355594 52.5194053, 13.3559097 52.5194445, 13.356275 52.5195071, 13.3563301 52.519515)",58.727706475901776,2.040461246456432,0.0002431385047987,,,,,,,C
4690403387,26702187,0,331595237,tertiary,,30,PaulstraÃÂÃÂe,True,False,33.961538457815195,"LINESTRING (13.3554857 52.5193949, 13.3555452 52.5196307, 13.3555477 52.5196391, 13.3555274 52.5196961)",130.1155474423565,2.8155672833768373,0.0016361396903316,,,,,,,C
4690411846,4685580870,0,"[169659242, 16577507, 176031319, 23218759]",tertiary,4,"['30', '50']",PaulstraÃÂÃÂe,False,"[False, True]",64.35729149580484,"LINESTRING (13.3548266 52.5176604, 13.3547725 52.5174776, 13.3547156 52.5173099, 13.3547064 52.5172898, 13.3546782 52.5172281, 13.3546198 52.5170959)",64.35729149580484,1.6202732228824628,0.0017075546447273,,,yes,,,,C
4690411846,4690403378,0,"[475274765, 475274766]",tertiary,,30,PaulstraÃÂÃÂe,True,False,84.13358917210483,"LINESTRING (13.3548266 52.5176604, 13.3549587 52.5178808, 13.3550068 52.5179581, 13.3550397 52.5180237, 13.3550487 52.5180609, 13.3550725 52.5181588, 13.3550775 52.518393)",83.96460609988058,1.235318318893486,0.0016276503214045,,"['4.7', '4.4']",yes,,,,C
4697691916,394947364,0,"[593504922, 1135421806, 1316993838, 1316993839]",residential,,30,GÃÂÃÂ¼rtelstraÃÂÃÂe,False,False,129.08549875038742,"LINESTRING (13.4519866 52.5454305, 13.4522103 52.5453174, 13.4528082 52.5450119, 13.4529133 52.5449584, 13.4533117 52.5447489, 13.4534429 52.54468)",129.0854987503874,1.6301961143428885,0.0019007994900421,,,,,,,C
4697691916,50149104,0,"[35651056, 593504922]",residential,,30,GÃÂÃÂ¼rtelstraÃÂÃÂe,False,True,141.5089627661212,"LINESTRING (13.4519866 52.5454305, 13.4517657 52.545385, 13.4516996 52.5454097, 13.4515443 52.5454707, 13.4514265 52.545517, 13.4512409 52.5455901, 13.4504451 52.5459111, 13.4503152 52.5459634, 13.4502258 52.5459995, 13.450212 52.5460061)",141.5089627661212,1.4351681428623904,0.0034396093103057,,5,,,,,C
4697691916,30683487,0,628959302,residential,,30,GounodstraÃÂÃÂe,False,True,63.61477330624217,"LINESTRING (13.4519866 52.5454305, 13.4520309 52.5454407, 13.4527558 52.5456079, 13.4528662 52.5456334)",63.61477330624217,1.422907963496373,0.0015940651864384,,6.5,,,,,C
4754647910,473003574,0,"[975759018, 1010324493]",residential,2,30,Ida-von-Arnim-StraÃÂÃÂe,False,False,246.21214372028285,"LINESTRING (13.3737689 52.5352055, 13.3735536 52.5351275, 13.3733997 52.5350706, 13.3725647 52.5347616, 13.3719999 52.5345526, 13.3712948 52.5342861, 13.3707705 52.534088, 13.3706655 52.5340483)",246.21214372028288,1.3820614818923664,0.0008512454053152,,,,,,,C
4821638556,3880659180,0,232021933,residential,,30,Kiehlufer,True,False,41.65451390228064,"LINESTRING (13.4399919 52.4891799, 13.4399767 52.4892317, 13.4399729 52.4892495, 13.4399744 52.4892837, 13.4399937 52.4893149, 13.440015 52.4893329, 13.4401687 52.4894412, 13.4401929 52.4894582, 13.4402452 52.489495)",520.733114152006,4.4404102886240295,0.0019849484978285,,,,,,,C
4821638556,29788842,0,"[1137368537, 860151161, 1322996926]",residential,,30,Kiehlufer,False,True,199.174819462402,"LINESTRING (13.4399919 52.4891799, 13.4400196 52.4891018, 13.440042 52.4890389, 13.4400664 52.4889701, 13.4404975 52.4877973, 13.4405995 52.4875975, 13.4407071 52.4874455)",199.174819462402,1.280120268444583,2.9042577908576944e-06,,,,,,,C
4839921236,1976578019,0,"[824274192, 431356093]",secondary,"['2', '3']",50,MÃÂÃÂ¼hlenstraÃÂÃÂe,True,False,69.71664925290567,"LINESTRING (13.4399039 52.5051765, 13.4395919 52.5053027, 13.4393238 52.5054111, 13.4390666 52.5055404)",382.6045948214081,7.241036019246961,0.0088433160368647,,,,,,,C
4839921237,29785129,0,5096649,residential,,30,Valeska-Gert-StraÃÂÃÂe,False,True,70.08397803898588,"LINESTRING (13.4409773 52.5063237, 13.4418721 52.5060065)",70.08397803898588,1.324380990120259,0.0002878938620373,,12,,,,,C
4839921237,1496292782,0,5096649,residential,,30,Valeska-Gert-StraÃÂÃÂe,False,False,67.90370531355062,"LINESTRING (13.4409773 52.5063237, 13.4408872 52.5063553, 13.4401083 52.5066289)",67.90370531355062,1.3424038694681515,0.0004762982777006,,12,,,,,C
4839921237,4839921236,0,491906864,residential,,30,Freia-Eisner-StraÃÂÃÂe,True,False,146.8010725206838,"LINESTRING (13.4409773 52.5063237, 13.4409104 52.5062504, 13.4399797 52.5052576, 13.4399638 52.5052406, 13.4399039 52.5051765)",393.1588873766457,7.378364218359492,2.978725939341225e-07,,,,,,,C
4864982246,262215600,0,34079256,residential,,30,GÃÂÃÂ¼rtelstraÃÂÃÂe,False,False,31.3860666655145,"LINESTRING (13.4527754 52.5445132, 13.4531634 52.5443583)",31.3860666655145,1.218140717332245,0.0002728512960436,,,,,,,C
4999805729,29271711,0,44851670,residential,2,30,KochhannstraÃÂÃÂe,False,True,53.17274676362614,"LINESTRING (13.4483988 52.5241847, 13.4476735 52.5240005)",53.17274676362614,1.234895178695066,0.0002728512960436,,,,,,,C
5004449179,5004449180,0,511653658,residential,,30,FriedenstraÃÂÃÂe,False,False,14.309513901491886,"LINESTRING (13.4327145 52.5235808, 13.4328441 52.5236825)",14.309513901491886,1.0514255845969098,0.007774847042423,,,,,,,C
5004449179,197351012,0,511653657,residential,,30,FriedenstraÃÂÃÂe,False,True,30.06568389792108,"LINESTRING (13.4327145 52.5235808, 13.4327751 52.5235408, 13.4328246 52.5234926, 13.4328472 52.5234293, 13.4328524 52.5234111, 13.4328519 52.5233352)",30.06568389792108,1.6144078153524837,0.0004780855132642,,,,,,,C
5004449180,5004449179,0,511653658,residential,,30,FriedenstraÃÂÃÂe,False,True,14.309513901491886,"LINESTRING (13.4328441 52.5236825, 13.4327145 52.5235808)",14.309513901491886,1.0514255845969116,0.0002111172009508,,,,,,,C
5004449180,493646894,0,1144528556,residential,,30,FriedenstraÃÂÃÂe,True,False,90.962048030618,"LINESTRING (13.4328441 52.5236825, 13.4319683 52.5241365, 13.4318038 52.524199)",107.87027387273898,2.241899679574764,0.0075637298414722,,,,,,,C
5004449181,2973191828,0,19047484,residential,,30,FriedenstraÃÂÃÂe,True,False,66.43302884310074,"LINESTRING (13.4307834 52.5248169, 13.4308482 52.5247327, 13.4311358 52.5245492, 13.4313248 52.5244289, 13.4314532 52.5243967)",67.89805257413937,1.2112039140808537,0.0005661813329202,,,,,,,C
5004449181,107274447,0,511653652,residential,,30,FriedenstraÃÂÃÂe,False,False,32.895238596650586,"LINESTRING (13.4307834 52.5248169, 13.4306449 52.5249002, 13.4305217 52.5249743, 13.4304046 52.5249643)",32.895238596650586,1.368217234726921,0.0081896346294762,,,,,,,C
5070967075,4603864606,0,520229597,secondary,,50,ChausseestraÃÂÃÂe,True,False,50.16541317763348,"LINESTRING (13.3772057 52.5352509, 13.3772586 52.5351598, 13.3774503 52.5350038, 13.3774846 52.5349759, 13.3776491 52.5349011)",50.701426660309465,1.1844787997709458,0.0274083743901058,,4,,,,,C
5070967075,1668619684,0,"[1120161880, 520229610]",secondary,2,50,ChausseestraÃÂÃÂe,False,True,54.209569026323166,"LINESTRING (13.3772057 52.5352509, 13.3769205 52.5354891, 13.3767339 52.535645)",54.209569026323166,1.1998151913797177,0.0282187367819036,,,,,,,C
5150695784,4354768288,0,530416908,other,,,BÃÂÃÂ¤rbel-Bohley-Ring,True,False,11.8815510987041,"LINESTRING (13.3981244 52.548496, 13.398105 52.5486022)",460.9477823053722,9.88426294178548,0.0002726278915982,,,,,,,C
5150695784,4354767162,0,"[530416909, 437684190]",other,,,BÃÂÃÂ¤rbel-Bohley-Ring,False,True,49.70217268424062,"LINESTRING (13.3981244 52.548496, 13.3981383 52.548397, 13.3981471 52.5483684, 13.398193 52.5480511)",49.70217268424063,1.3161871561611176,0.0002727768278951,,,,no,,building_passage,C
5208790603,27786103,0,538046759,residential,,50,LangenscheidtstraÃÂÃÂe,True,False,6.118380011783994,"LINESTRING (13.3608168 52.4901285, 13.3608939 52.4900998)",18.97186850691664,2.5229286200641257,0.0046737699351233,,,,,,,C
5208790617,27786112,0,"[1174265466, 4618891]",residential,"['2', '3']",50,LangenscheidtstraÃÂÃÂe,True,False,39.494573355535394,"LINESTRING (13.360819 52.4901932, 13.3607574 52.490246, 13.360571 52.4903653, 13.3605269 52.4903882, 13.360414 52.490447)",105.3473662704456,9.209158050588735,0.0041746099358382,,,,,,,C
5208790617,5208790603,0,538046762,residential,,30,Willmanndamm,True,False,7.304859368633535,"LINESTRING (13.360819 52.4901932, 13.3608086 52.4901604, 13.3608168 52.4901285)",17.785389150067097,2.621203300559689,0.0004757770006612,,,,,,,C
5227066951,5227066962,0,5098982,residential,,30,Gustav-MÃÂÃÂ¼ller-Platz,False,False,6.934320330947963,"LINESTRING (13.3613923 52.4835658, 13.3614947 52.4835654)",6.934320330947963,1.052629701469692,0.0012152457151027,,,,,,,C
5227066951,5227066958,0,540264519,residential,,30,LeberstraÃÂÃÂe,True,False,33.27290325559966,"LINESTRING (13.3613923 52.4835658, 13.3613914 52.4834881, 13.3613912 52.483469, 13.3613896 52.4833251, 13.361439 52.4832749)",40.30381637320396,2.4213505003960742,0.0005448834424539,,,,,,,C
5227066958,12560261906,0,540264517,residential,,30,LeberstraÃÂÃÂe,False,False,186.88610429807235,"LINESTRING (13.361439 52.4832749, 13.3614388 52.4832657, 13.3614292 52.4827324, 13.3614278 52.482658, 13.3614272 52.4826221, 13.3614257 52.4825425, 13.3614211 52.4822881, 13.3614185 52.4821477, 13.3614082 52.4815943)",186.88610429807235,1.542499059893812,0.0002724789553012,,,,,,,C
5227066958,5227066962,0,540264518,residential,,30,LeberstraÃÂÃÂe,True,False,33.369496042256,"LINESTRING (13.361439 52.4832749, 13.3614919 52.4833242, 13.3614932 52.4834344, 13.3614936 52.4834692, 13.3614938 52.4834882, 13.3614947 52.4835654)",40.20722358654762,2.244662966348262,0.0011627456704218,,,,,,,C
5227066962,5227066951,0,5098982,residential,,30,Gustav-MÃÂÃÂ¼ller-Platz,False,True,6.934320330947963,"LINESTRING (13.3614947 52.4835654, 13.3613923 52.4835658)",6.934320330947963,1.0526297014696937,0.0004782344495612,,,,,,,C
5227066962,29988100,0,"[1109632979, 5098982]",residential,,30,Gustav-MÃÂÃÂ¼ller-Platz,False,False,37.96892672668682,"LINESTRING (13.3614947 52.4835654, 13.3615532 52.4835652, 13.361589 52.4835651, 13.3619728 52.4835643, 13.361982 52.4835643, 13.3620554 52.4835643)",37.96892672668683,1.899239947444804,0.0016082886027988,,,,,,,C
5227066962,27787512,0,540264518,residential,,30,LeberstraÃÂÃÂe,True,False,31.015621434038625,"LINESTRING (13.3614947 52.4835654, 13.3614955 52.483635, 13.3614957 52.4836503, 13.3614974 52.483797, 13.3614462 52.4838326)",37.90164306269179,2.277017343788464,0.0013160755881494,,,,,,,C
5306254228,26750454,0,549316653,residential,,30,BurgsdorfstraÃÂÃÂe,False,False,49.25159802591974,"LINESTRING (13.3631786 52.5431377, 13.3627768 52.5428827, 13.3626747 52.5428179)",49.25159802591974,1.4676757836057457,0.0002728512960436,,,,,,,C
5306254229,26750444,0,"[169711649, 1133400100]",residential,,30,BurgsdorfstraÃÂÃÂe,False,True,49.95871473270592,"LINESTRING (13.3634155 52.5432881, 13.3637973 52.5435305, 13.3638277 52.5435498, 13.3638752 52.54358, 13.3639273 52.5436121)",49.95871473270592,1.4980464262549262,0.0002728512960436,,,,,,,C
5318046880,106216717,0,"[417687019, 1133995012, 169704581]",tertiary,"['2', '3']",50,Rathenower StraÃÂÃÂe,False,False,122.52604232898084,"LINESTRING (13.3532571 52.5292771, 13.3533522 52.5291611, 13.3533843 52.5291219, 13.3534001 52.5291028, 13.3538103 52.5286087, 13.3540774 52.5282947)",122.52604232898084,1.241090414605272,0.0002728512960436,,,,,,,C
5338348814,732621765,0,"[1055414211, 552963268, 1055413927]",residential,,30,BarnimstraÃÂÃÂe,False,True,165.47635530667614,"LINESTRING (13.4245532 52.5248234, 13.4244122 52.5249139, 13.4240708 52.5251188, 13.423127 52.5256967, 13.4230415 52.525749, 13.4228292 52.525879)",165.47635530667614,1.4138035415599242,0.0002728512960436,,"['11', '6']",,,,,C
5339730334,5339796908,0,595869415,residential,,30,SchÃÂÃÂ¶nflieÃÂÃÂer StraÃÂÃÂe,False,True,16.85405952852596,"LINESTRING (13.40815 52.5510008, 13.4081767 52.5511515)",16.85405952852596,1.7476069176138374,8.742560631966495e-05,,6.2,,,,,C
5339730334,61771576,0,"[1143844267, 1143844268, 553137239]",tertiary,"['2', '1']",30,Schivelbeiner StraÃÂÃÂe,True,False,152.05868457859626,"LINESTRING (13.40815 52.5510008, 13.4082959 52.5509894, 13.4087166 52.5509566, 13.4090025 52.550943, 13.4092707 52.550923, 13.4094491 52.5509099, 13.4102103 52.5508511, 13.4102237 52.5508501, 13.4102897 52.5508451, 13.4103827 52.5508381)",184.77094332327133,4.596474501849741,0.0118836271350018,,8,,,,,C
5339730334,26754200,0,553137240,residential,2,30,SchÃÂÃÂ¶nflieÃÂÃÂer StraÃÂÃÂe,False,False,115.12135937990112,"LINESTRING (13.40815 52.5510008, 13.4081413 52.5509409, 13.4081374 52.5509201, 13.4081348 52.5509051, 13.4081131 52.5507781, 13.4079842 52.550025, 13.407992 52.5499709)",115.12135937990112,1.5571230408762395,3.425534830242408e-05,,,,,,,C
5339762635,5339762638,0,"[168945698, 595869413]",tertiary,3,50,"['Schivelbeiner StraÃÂÃÂe', 'WichertstraÃÂÃÂe']",True,False,23.56429141971315,"LINESTRING (13.413724 52.5505944, 13.4137898 52.5505894, 13.4139126 52.5505765, 13.4139636 52.5505712, 13.4140246 52.5505647, 13.4140678 52.5505599)",56.32214469541962,5.21029539461308,0.0089768374270956,,,,,,,C
5339762635,29122656,0,"[1143844339, 963108059]",primary,3,50,SchÃÂÃÂ¶nhauser Allee,True,False,107.813054099513,"LINESTRING (13.413724 52.5505944, 13.4137106 52.5505173, 13.4137061 52.5504912, 13.4136604 52.5502207, 13.4136228 52.5499986, 13.4135839 52.5497705, 13.413572 52.5497012, 13.4135579 52.5496301)",555.2374849942785,4.748349564042652,0.0042679929940365,B 96a,,,,,,C
5339762636,5339762635,0,1091631961,primary,3,50,SchÃÂÃÂ¶nhauser Allee,True,False,15.943265036728654,"LINESTRING (13.4137501 52.5507369, 13.413724 52.5505944)",63.943171078404106,5.370348748534648,0.0048167487802117,B 96a,,,,,,C
5339762636,343242462,0,"[168945697, 570696370, 1143844269]",tertiary,"['2', '1']",30,Schivelbeiner StraÃÂÃÂe,True,False,227.2942555988753,"LINESTRING (13.4137501 52.5507369, 13.4136742 52.5507424, 13.4136187 52.5507465, 13.4131571 52.5507796, 13.4131105 52.5507829, 13.412582 52.5508208, 13.4116406 52.5508882, 13.410752 52.5509519, 13.4105791 52.5509643, 13.4105133 52.550969, 13.4104115 52.5509761)",306.95520489931044,4.747547616661231,0.0141555758770858,,8,,,,,C
5339762637,5339762636,0,"[27801361, 595869414]",tertiary,2,50,"['Schivelbeiner StraÃÂÃÂe', 'WichertstraÃÂÃÂe']",True,False,23.59021938437114,"LINESTRING (13.4140961 52.5507099, 13.4140507 52.5507148, 13.4139354 52.5507235, 13.4138782 52.5507276, 13.4138149 52.5507322, 13.4137501 52.5507369)",56.29621673076163,5.200111247255629,0.0183476113596692,,,,,,,C
5339762637,1585633288,0,"[1143844337, 963108068]",primary,3,50,SchÃÂÃÂ¶nhauser Allee,True,False,76.98499639831914,"LINESTRING (13.4140961 52.5507099, 13.4141088 52.55078, 13.4141149 52.5508143, 13.4142025 52.5513454, 13.4142126 52.5513986)",580.7464632484953,5.058708002882711,0.0018510547668551,B 96a,,,,,,C
5339762638,5339762637,0,1091631917,primary,3,50,SchÃÂÃÂ¶nhauser Allee,True,False,16.78866027431982,"LINESTRING (13.4140678 52.5505599, 13.4140961 52.5507099)",63.09777584081294,5.362853541387284,0.0071343464973161,B 96a,,,,,,C
5339762638,1585630223,0,"[1093907217, 1143844340, 1143844437, 1143844438, 1131951320]",tertiary,1,50,WichertstraÃÂÃÂe,True,False,228.98280663042416,"LINESTRING (13.4140678 52.5505599, 13.4141616 52.5505474, 13.4142293 52.5505384, 13.4142988 52.5505249, 13.4146506 52.5504404, 13.4153354 52.5502776, 13.4163179 52.5500441, 13.4165294 52.5499941, 13.4168694 52.549913, 13.417043 52.5498717, 13.4171144 52.5498548, 13.4172306 52.5498272)",315.64429380101046,8.77730298969031,0.0091761141924376,,,,,,,C
5339771849,5339771850,0,330560129,residential,2,30,MalmÃÂÃÂ¶er StraÃÂÃÂe,False,True,17.839311957784318,"LINESTRING (13.4037689 52.5513149, 13.4037094 52.5514712)",17.839311957784318,1.6429701832203285,0.0011126286064924,,,,,,,C
5339771849,322492114,0,"[160130960, 571826106]",residential,2,30,MalmÃÂÃÂ¶er StraÃÂÃÂe,False,False,88.43163855025472,"LINESTRING (13.4037689 52.5513149, 13.4037943 52.5512567, 13.4038129 52.5512045, 13.4038228 52.5511768, 13.4040518 52.5505385)",88.4316385502547,1.6335689609882889,0.0006110111583073,,7.4,,,,,C
5339771849,305244365,0,"[1143844008, 1143844007, 553138151]",tertiary,"['2', '1']",30,Schivelbeiner StraÃÂÃÂe,True,False,130.74831210594095,"LINESTRING (13.4037689 52.5513149, 13.4039089 52.5513155, 13.4040914 52.5513057, 13.4044136 52.5512815, 13.4045857 52.5512795, 13.4053516 52.55122, 13.4055005 52.551208, 13.4055579 52.5512034, 13.4056905 52.5511936)",169.0953548835476,4.62126305341185,0.0104662003967662,,8,,,,,C
5339771850,5339771849,0,330560129,residential,2,30,MalmÃÂÃÂ¶er StraÃÂÃÂe,False,False,17.839311957784318,"LINESTRING (13.4037094 52.5514712, 13.4037689 52.5513149)",17.839311957784318,1.6429701832203278,0.002070661336733,,,,,,,C
5339771850,625736296,0,"[553138152, 593851843, 570380696]",tertiary,2,30,BehmstraÃÂÃÂe,True,False,207.84011659133296,"LINESTRING (13.4037094 52.5514712, 13.4035719 52.5514597, 13.4031183 52.5514207, 13.4029131 52.5513919, 13.4007902 52.5512056, 13.4006763 52.5511797)",239.41640091186787,4.461385392934662,0.0097070720911251,,8,,,,,C
5339771850,29122639,0,"[31579040, 1143844001]",residential,2,30,MalmÃÂÃÂ¶er StraÃÂÃÂe,False,False,84.4404172400403,"LINESTRING (13.4037094 52.5514712, 13.4036805 52.5515433, 13.4036719 52.5515649, 13.403664 52.5515845, 13.4035635 52.5518407, 13.4034419 52.5521541, 13.4034192 52.5522098)",84.44041724004032,1.772236107331145,0.0019021399167148,,"['6.4', '5.8']",,,,,C
5339796908,5339730334,0,595869415,residential,,30,SchÃÂÃÂ¶nflieÃÂÃÂer StraÃÂÃÂe,False,False,16.85405952852596,"LINESTRING (13.4081767 52.5511515, 13.40815 52.5510008)",16.85405952852596,1.747606917613837,0.0015513204692089,,6.2,,,,,C
5339796908,29122641,0,31617185,residential,2,30,SchÃÂÃÂ¶nflieÃÂÃÂer StraÃÂÃÂe,False,True,157.27428872985325,"LINESTRING (13.4081767 52.5511515, 13.4081893 52.5512201, 13.4081943 52.5512462, 13.4081969 52.5512598, 13.4082119 52.551343, 13.4082359 52.5514769, 13.4082551 52.5515826, 13.4083499 52.5521041, 13.4084189 52.5524835, 13.4084328 52.5525573)",157.2742887298532,1.7395898728564676,0.00133372453934,,6.3,,,,,C
5339796908,305245215,0,"[595869416, 553137259, 1143844005]",tertiary,"['2', '1']",30,Schivelbeiner StraÃÂÃÂe,True,False,167.71211483910682,"LINESTRING (13.4081767 52.5511515, 13.4080296 52.5511618, 13.407805 52.5511776, 13.4075352 52.5511969, 13.4074021 52.5511926, 13.4067492 52.5512433, 13.4060041 52.5513014, 13.4058962 52.5513095, 13.4058226 52.5513151, 13.4057144 52.5513235)",199.09100390028223,5.226354260279049,0.0107534240454672,,7.7,,,,,C
5449224293,29269523,0,"[1134444732, 4615325]",residential,,30,SÃÂÃÂ¼ltstraÃÂÃÂe,False,False,82.0588220245133,"LINESTRING (13.4331475 52.5489384, 13.4331864 52.548978, 13.4333708 52.5491524, 13.4337129 52.549474, 13.4337332 52.549493, 13.4337798 52.5495368, 13.4338036 52.5495592)",82.0588220245133,1.746404072676373,0.0015785013434053,,7.3,,,,,C
5449224293,29269496,0,4615325,residential,,30,SÃÂÃÂ¼ltstraÃÂÃÂe,False,True,96.20726912334456,"LINESTRING (13.4331475 52.5489384, 13.4331147 52.5489046, 13.4324677 52.548237, 13.4324251 52.548193)",96.20726912334456,1.7234942457172655,0.0024098637530755,,7.3,,,,,C
5449224293,29269501,0,289151337,residential,1,30,Georg-Blank-StraÃÂÃÂe,False,False,149.83760271629697,"LINESTRING (13.4331475 52.5489384, 13.43322 52.5489121, 13.4349454 52.5482341, 13.4350103 52.5482086)",149.83760271629697,1.681091266127282,0.0003107555836217,,3,,,,,C
5449224293,29269519,0,"[865647945, 4615329, 1148816127]",residential,,30,Georg-Blank-StraÃÂÃÂe,False,True,113.66150087425808,"LINESTRING (13.4331475 52.5489384, 13.4330734 52.5489622, 13.4326672 52.5491136, 13.4326104 52.5491129, 13.4325373 52.5490823, 13.4324496 52.5490908, 13.4322718 52.5491617, 13.4318833 52.5493095, 13.4317006 52.549379)",113.6615008742581,1.5778691139780017,0.0001046277486193,,"['9', '6']",,,,,C
5450916417,29218299,0,"[1102369987, 24243245]",residential,,20,Michaelkirchplatz,False,False,177.3946535718854,"LINESTRING (13.4188689 52.508057, 13.4188516 52.5080499, 13.4188343 52.5080255, 13.4184508 52.5074846, 13.4182932 52.5072642, 13.4182268 52.5071722, 13.4178883 52.5067073, 13.41781 52.5065998)",177.39465357188544,1.682674510054322,0.0013886075647723,,,,,,,C
5450916417,29218319,0,24243245,residential,,20,Michaelkirchplatz,False,True,36.589949211266095,"LINESTRING (13.4188689 52.508057, 13.4189364 52.5080844, 13.4190002 52.5080724, 13.4190556 52.5080573, 13.4193587 52.5079748)",36.589949211266095,1.5952621392452957,0.0007367133929475,,,,,,,C
5450916417,1237777024,0,107747046,residential,,30,SchmidstraÃÂÃÂe,False,True,217.8420107178024,"LINESTRING (13.4188689 52.508057, 13.4184449 52.5082327, 13.4181383 52.5083568, 13.4178848 52.5084594, 13.4177685 52.5085055, 13.4172292 52.5087252, 13.4168858 52.508865, 13.4166252 52.5089694, 13.4165561 52.5089951, 13.4161865 52.5091397)",217.84201071780245,1.2686637211757672,0.0002728512960436,,,,,,,C
5457409370,29221589,0,173197451,residential,,30,WadzeckstraÃÂÃÂe,False,True,8.766463520238291,"LINESTRING (13.4162933 52.5251425, 13.4161883 52.5251887)",8.766463520238291,1.4922230730982406,0.0014545863443288,,6.1,,,,,C
5457409370,29221592,0,566764344,residential,,30,KeibelstraÃÂÃÂe,False,True,170.52464092604816,"LINESTRING (13.4162933 52.5251425, 13.4162209 52.5250754, 13.4149736 52.5239191, 13.4149103 52.5238604)",170.52464092604816,1.462282790188347,0.0005455536557903,,,,,,,C
5457409370,29221599,0,"[566764345, 1105526111]",residential,,30,WadzeckstraÃÂÃÂe,False,False,113.97172502658248,"LINESTRING (13.4162933 52.5251425, 13.4163959 52.5250978, 13.4166625 52.5249817, 13.4176621 52.524545)",113.97172502658248,1.5048711526537792,0.0088378053938769,,"['8.8', '6.1']",,,,,C
5481407001,29697488,0,"[692480569, 570086851, 692480574]",other,,,Klara-Franke-StraÃÂÃÂe,False,True,551.3856825929644,"LINESTRING (13.3625499 52.5299364, 13.362662 52.5299722, 13.3635379 52.530252, 13.3637698 52.5303307, 13.3639999 52.5304087, 13.3639268 52.5304826, 13.3636623 52.5307503, 13.3634337 52.5309817, 13.363254 52.5311637, 13.3632085 52.5312127, 13.3629696 52.5314482, 13.36296 52.5314591, 13.3629265 52.5314913, 13.3628286 52.5315896, 13.3627632 52.5316563, 13.3627416 52.531678, 13.362683 52.5317353, 13.3625583 52.5318586, 13.3623391 52.532072, 13.3620816 52.5323226, 13.3618892 52.5325099, 13.3618117 52.5325854, 13.3616419 52.5327507, 13.3614251 52.5329617, 13.3613765 52.533009, 13.3612874 52.5330957, 13.361238 52.5331438, 13.3608103 52.5330086, 13.3603297 52.5328567, 13.3602416 52.5328289, 13.3601468 52.532799)",357.43487489128347,1.6705874660410975,0.0,,"['3.8', '5.9', '3.9']",,permissive,,,C
5481407001,4389473678,0,"[4396816, 1167190086, 1167190001, 1167189118]",residential,2,30,Lehrter StraÃÂÃÂe,False,False,198.9381800778606,"LINESTRING (13.3625499 52.5299364, 13.3626116 52.5298637, 13.3626412 52.5298289, 13.3627513 52.5296964, 13.3627922 52.5296472, 13.363059 52.5293261, 13.3634711 52.528833, 13.3635747 52.528709, 13.3636527 52.5286174, 13.3637545 52.5284974, 13.3638321 52.5284059, 13.3638508 52.5283838, 13.3638856 52.5283425)",198.9381800778605,1.7673831696414948,0.0045416634397135,,,,,,,C
5518191524,275525455,0,25294729,residential,,30,RosenstraÃÂÃÂe,False,True,47.54711852512641,"LINESTRING (13.4047628 52.5215406, 13.4043371 52.5217667, 13.4043075 52.521797, 13.4042667 52.5218387)",47.54711852512641,1.251806084264603,0.0002728512960436,,6,,,,,C
5569957928,29270490,0,"[4615498, 4615500, 1152689710]",residential,,30,BerolinastraÃÂÃÂe,False,"[False, True]",323.5779649381824,"LINESTRING (13.4220202 52.5212407, 13.4218791 52.5212446, 13.4211384 52.5214637, 13.4207317 52.521584, 13.4203475 52.5216976, 13.419985 52.5218048, 13.4198958 52.5218312, 13.4194804 52.5219541, 13.4193392 52.5219884, 13.4194744 52.5221629, 13.4195599 52.5222627, 13.4196742 52.5224004, 13.4199176 52.522694, 13.4201016 52.5229149, 13.4201557 52.5229795)",323.5779649381824,1.2746730832767894,0.0002728512960436,,"['7', '6']",,,,,C
5699557225,252149137,0,23294727,residential,,30,BartelstraÃÂÃÂe,False,True,49.19652503305687,"LINESTRING (13.4135496 52.5263973, 13.4137487 52.5267129, 13.4137371 52.5267705, 13.4137063 52.5268129)",49.19652503305687,1.2581886340100126,0.0002728512960436,,,,,,,C
5896652494,29269508,0,624437764,residential,,30,MandelstraÃÂÃÂe,False,True,15.522866362283992,"LINESTRING (13.4420321 52.5465949, 13.4421494 52.5467149)",15.522866362283992,1.4301617439017178,0.0002564683033772,,8.5,,,,,C
5896652494,29269506,0,74153964,residential,,30,MandelstraÃÂÃÂe,False,False,28.997301539850827,"LINESTRING (13.4420321 52.5465949, 13.4420061 52.5465689, 13.44196 52.5465228, 13.4418633 52.5464208, 13.4418126 52.5463709)",28.997301539850827,1.8510407754156264,0.0016134269050441,,8.5,,,,,C
5896652500,29269504,0,74153956,residential,,30,MandelstraÃÂÃÂe,False,False,115.90325074321136,"LINESTRING (13.4416541 52.5462196, 13.4415777 52.5461472, 13.4412911 52.5458758, 13.4411599 52.5457516, 13.440784 52.5453992, 13.4407247 52.5453438)",115.90325074321136,1.5842137151473452,0.0017148525232787,,9,,,,,C
