u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
1350170301,1350170152,0,263317776,residential,,30,Carrer de Martorell i PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±a,False,False,68.59287056747618,68.59287056747618,1.4963265241839203,0.0008061652721574,"LINESTRING (2.1188609 41.4056307, 2.1189559 41.4057185, 2.1193218 41.4060564, 2.1193793 41.4061096)",yes,,,,,,,,C
1350170301,1350171075,0,263317776,residential,,30,Carrer de Martorell i PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±a,False,True,56.4103569171845,56.4103569171845,1.4454644346484855,0.0003225285740483,"LINESTRING (2.1188609 41.4056307, 2.1188338 41.4056057, 2.1187669 41.4055352, 2.1184853 41.4052837, 2.1184348 41.405237)",yes,,,,,,,,C
1350170403,1350171186,0,"[264726569, 264726571]",residential,,"['20', '30']","['Carrer de CircumvalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·laciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³', 'Passatge de Jorba']",False,True,129.03240874226103,129.03240874226103,1.2437358175539786,0.0001613163413453,"LINESTRING (2.1181363 41.4080867, 2.1185411 41.4074197, 2.1185601 41.4073884, 2.1184411 41.4072986, 2.1183541 41.4071659, 2.1183275 41.4070489)",,,,,,,,,C
1350170466,1350170511,0,"[120408984, 269863319]",residential,,30,"['Carrer de CircumvalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·laciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³', 'Carrer de Pomaret']",False,"[False, True]",53.39251775621159,53.39251775621159,1.2412734252378466,0.0001613163413453,"LINESTRING (2.1205528 41.4082703, 2.1202098 41.4086057, 2.1201359 41.4085905)",,,,,,,,,C
1350170511,1350170772,0,120408995,residential,,30,Carrer de Pomaret,False,True,156.7473214149518,156.74732141495184,1.438480839692131,0.0004837928610725,"LINESTRING (2.1201359 41.4085905, 2.1199066 41.4086407, 2.1195816 41.4087314, 2.1193523 41.4088175, 2.1190942 41.4089321, 2.1188808 41.4090707, 2.1185941 41.4093359)",,,,,,,,,C
1350170511,1298740508,0,269863319,residential,,30,Carrer de CircumvalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·laciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,False,False,91.9913234793462,91.9913234793462,1.5079673646103635,0.000806061163515,"LINESTRING (2.1201359 41.4085905, 2.1199926 41.4084901, 2.1198142 41.4083516, 2.1197218 41.408201, 2.1196231 41.4080099, 2.1196035 41.4078939)",,,,,,,,,C
1350170511,1350170466,0,"[120408984, 269863319]",residential,,30,"['Carrer de CircumvalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·laciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³', 'Carrer de Pomaret']",False,"[False, True]",53.39251775621159,53.39251775621159,1.241273425237846,0.0001613163413453,"LINESTRING (2.1201359 41.4085905, 2.1202098 41.4086057, 2.1205528 41.4082703)",,,,,,,,,C
1350170772,1350170511,0,120408995,residential,,30,Carrer de Pomaret,False,False,156.74732141495184,156.7473214149518,1.4384808396921316,0.0004837928610725,"LINESTRING (2.1185941 41.4093359, 2.1188808 41.4090707, 2.1190942 41.4089321, 2.1193523 41.4088175, 2.1195816 41.4087314, 2.1199066 41.4086407, 2.1201359 41.4085905)",,,,,,,,,C
1350170772,1350170297,0,120408995,residential,,30,Carrer de Pomaret,False,True,34.44129404440356,34.44129404440356,1.2104479194148203,0.0001613163413453,"LINESTRING (2.1185941 41.4093359, 2.1185596 41.409367, 2.1183298 41.4095739)",,,,,,,,,C
1350170772,1350171109,0,120409006,residential,,30,Carrer d'AnglÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,False,False,30.1244678999178,30.1244678999178,1.21044791941482,0.0001613163413453,"LINESTRING (2.1185941 41.4093359, 2.1186761 41.4094072, 2.1188301 41.409541)",,,,,,,,,C
1350170848,1298740483,0,114716432,residential,,30,Carrer de la Plantada,False,False,22.098770838660126,22.098770838660126,1.2423491632286752,0.0001613163413453,"LINESTRING (2.1183185 41.4090913, 2.1181637 41.4092526)",yes,,,,,,,,C
1350170848,1298740508,0,114716432,residential,,30,Carrer de la Plantada,False,True,176.83876451331275,176.83876451331275,1.5086605498484984,0.0011285116560816,"LINESTRING (2.1183185 41.4090913, 2.1188297 41.4085608, 2.118996 41.4083576, 2.1190738 41.4081725, 2.1191763 41.4080619, 2.119318 41.4079724, 2.1194512 41.4079214, 2.1196035 41.4078939)",yes,,,,,,,,C
1350170931,1350170218,0,"[120409000, 263317775]",residential,,30,"['Carrer de la SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ssima Trinitat del Mont', 'Carrer de Sant Pere Claver']",True,False,291.6170788870616,809.3591399494221,7.245567940370336,0.0001613163413453,"LINESTRING (2.1177446 41.4083851, 2.1176309 41.4085946, 2.1173391 41.4091047, 2.1172204 41.409344, 2.1171956 41.4094015, 2.1172119 41.409481, 2.1171803 41.4095162, 2.1171377 41.4095313, 2.1170977 41.4094852, 2.1171044 41.4094231, 2.1171338 41.4093829, 2.117166 41.4093254, 2.1171808 41.4092605, 2.1171898 41.4091697, 2.1171585 41.4090991, 2.1170992 41.4090268, 2.1170151 41.4088858, 2.1169656 41.4087523, 2.1169261 41.4086206, 2.1168297 41.4082296)",,,,,,,,,C
1350170931,1350169980,0,264726578,residential,,30,Carrer d'AnglÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,True,False,40.66767274107241,780.7697575717568,11.237574048759305,0.0008065036252451,"LINESTRING (2.1177446 41.4083851, 2.1177743 41.408513, 2.1178114 41.4085928, 2.1179153 41.4087226)",,,,,,,,,C
1350171075,1298742806,0,262670173,residential,,30,Carrer de Granados,False,True,244.4720348503457,244.4720348503457,1.2266597192473134,0.0001613163413453,"LINESTRING (2.1184348 41.405237, 2.1183838 41.4052015, 2.1183553 41.4051927, 2.1182934 41.4051736, 2.1181261 41.4051803, 2.1179933 41.4052072, 2.1178759 41.4052606, 2.1176871 41.4053903, 2.117451 41.4055875, 2.1171533 41.4058228, 2.1167054 41.4062091, 2.1164854 41.4063861, 2.1163813 41.4064856, 2.1162939 41.4065304)",yes,,,,,,,,C
1350171075,1350170301,0,263317776,residential,,30,Carrer de Martorell i PeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±a,False,False,56.4103569171845,56.4103569171845,1.4454644346484862,0.0004838449153937,"LINESTRING (2.1184348 41.405237, 2.1184853 41.4052837, 2.1187669 41.4055352, 2.1188338 41.4056057, 2.1188609 41.4056307)",yes,,,,,,,,C
1350171109,1350170772,0,120409006,residential,,30,Carrer d'AnglÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,False,True,30.1244678999178,30.1244678999178,1.21044791941482,0.0001613163413453,"LINESTRING (2.1188301 41.409541, 2.1186761 41.4094072, 2.1185941 41.4093359)",,,,,,,,,C
1350171119,1350170301,0,120409007,other,,10,Passatge de Torras i Bages,False,False,118.50574207773226,118.50574207773226,1.2426712893742071,0.0001613163413453,"LINESTRING (2.117942 41.4064434, 2.1182609 41.4061614, 2.1183209 41.4061083, 2.1185879 41.4058721, 2.1188212 41.4056614, 2.1188498 41.4056405, 2.1188609 41.4056307)",,,,,,,,,C
1350171172,568648969,0,"[33215690, 33216398]",other,1,"['50', '30']","['Carrer de MercÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ Rodoreda', 'Carrer de Bellesguard']",False,True,428.6315837803578,428.6315837803577,1.4730615192806684,0.0001613163413453,"LINESTRING (2.1245602 41.4128882, 2.1246102 41.4129417, 2.1246744 41.413066, 2.1247401 41.4130763, 2.1247303 41.4130367, 2.1246398 41.4128372, 2.1245772 41.4127338, 2.1244911 41.4125835, 2.1244365 41.412501, 2.124314 41.4124205, 2.1241744 41.4123805, 2.1239781 41.4123433, 2.12383 41.4123536, 2.1237148 41.4123849, 2.1236451 41.4124331, 2.1235449 41.4125003, 2.1234409 41.4125906, 2.1232839 41.412681, 2.122976 41.4127676, 2.1228488 41.4128017, 2.1227046 41.4127983, 2.1225838 41.412771, 2.1230273 41.4124668, 2.123426 41.4121933, 2.1234723 41.4121623, 2.1239413 41.4118477, 2.1239723 41.4118269)",,,,,,,,,C
1350171186,1350170931,0,120409000,residential,,30,Carrer de la SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ssima Trinitat del Mont,True,False,157.98534005571838,663.4520902571109,7.138337338881,0.0009678199665904,"LINESTRING (2.1183275 41.4070489, 2.1177867 41.4080122, 2.1177496 41.4081569, 2.1177446 41.4083851)",,,,,,,,,C
1350171186,1350170403,0,"[264726569, 264726571]",residential,,"['20', '30']","['Carrer de CircumvalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·laciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³', 'Passatge de Jorba']",False,False,129.03240874226103,129.03240874226103,1.243735817553978,0.0001613163413453,"LINESTRING (2.1183275 41.4070489, 2.1183541 41.4071659, 2.1184411 41.4072986, 2.1185601 41.4073884, 2.1185411 41.4074197, 2.1181363 41.4080867)",,,,,,,,,C
1350812728,30254057,0,263405139,primary,5,50,Carrer d'AragÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,129.2873377786658,398.4151960389171,5.337068025715561,0.052376277159277,"LINESTRING (2.1811111 41.4043562, 2.1809279 41.40422, 2.1802362 41.4037092, 2.18019 41.4036751, 2.1800071 41.40354)",yes,,,14,,,,,C
1350812728,2292981003,0,263405146,residential,2,30,Carrer de los Castillejos,True,False,34.97249457248677,501.73491688082566,8.45380798850467,0.0133038351906054,"LINESTRING (2.1811111 41.4043562, 2.1811737 41.4043063, 2.1813342 41.4041858, 2.181405 41.4041319)",,,,,,,,,C
1351489479,1365367835,0,650720394,other,,30,Carrer de Manlleu,False,False,65.578797960772,65.578797960772,1.2283336801655316,0.0001613163413453,"LINESTRING (2.1448224 41.4200109, 2.1446946 41.4200722, 2.1446035 41.4200927, 2.1442547 41.4201632, 2.1440836 41.4202011)",,,,,,,,,C
1357271772,414683104,0,121189307,secondary,1,50,Ronda del General Mitre,True,False,35.74775830788621,371.6402305065404,11.608540350132484,0.0039401997876079,"LINESTRING (2.1487951 41.40632, 2.1487479 41.4063086, 2.1486758 41.4062793, 2.1486418 41.4062598, 2.148438 41.4061458)",,,,,,,,,C
1357271791,1357271829,0,121189297,residential,,30,Carrer del Riu de la Plata,False,False,159.34988716673337,159.34988716673337,1.243842271932025,0.0001613163413453,"LINESTRING (2.148644 41.4166675, 2.1486877 41.4166742, 2.14919 41.4167511, 2.1498619 41.4168607, 2.1500934 41.4169027, 2.1505213 41.4169003)",,,,,,,,,C
1357271791,2704791825,0,197359863,residential,,30,Carrer del Torrent del Remei,True,False,72.4749831470081,379.2651919428265,9.334671521882798,0.0105390219753042,"LINESTRING (2.148644 41.4166675, 2.1483959 41.4161235, 2.1483627 41.4160508)",,,,,,,,,C
1357271796,331355856,0,121189298,secondary,3,50,Avinguda de Vallcarca,True,False,60.61618540387033,248.5908720092561,6.805950278955653,0.0326008145147852,"LINESTRING (2.1497763 41.4076225, 2.1496322 41.4078055, 2.1495039 41.4079597, 2.1494732 41.4079946, 2.1493898 41.4080839)",,,,,,,,,C
1357271811,412371000,0,23432710,primary,2,50,Ronda del General Mitre,True,False,77.3644944662368,130.13915364068728,8.600789369222378,0.0171954943237105,"LINESTRING (2.1476525 41.4058668, 2.1474756 41.4058432, 2.1472561 41.4058221, 2.1469938 41.4058121, 2.1469105 41.4058112, 2.1467301 41.4058034)",,,,,,,,,C
1357271829,1357271791,0,121189297,residential,,30,Carrer del Riu de la Plata,False,True,159.34988716673337,159.34988716673337,1.2438422719320257,0.0001613163413453,"LINESTRING (2.1505213 41.4169003, 2.1500934 41.4169027, 2.1498619 41.4168607, 2.14919 41.4167511, 2.1486877 41.4166742, 2.148644 41.4166675)",,,,,,,,,C
1357271844,1357271796,0,121189294,primary_link,1,30,Avinguda de Vallcarca,True,False,49.33746770284655,259.8695897102799,7.352081679455666,0.0136808386117716,"LINESTRING (2.1502459 41.4076033, 2.1501117 41.4075064, 2.1500724 41.4074929, 2.1500363 41.407491, 2.1499873 41.4074939, 2.1499507 41.4075023, 2.1499143 41.4075168, 2.1497763 41.4076225)",,,,,,,,,C
1357271844,331355854,0,"[237655881, 823791455]",primary_link,1,50,Travessera de Dalt,True,False,39.03534185228933,295.7964641740377,8.569876396625542,0.018507393353319,"LINESTRING (2.1502459 41.4076033, 2.1500674 41.4074353, 2.1500302 41.4074002, 2.1499543 41.4073287)",,,,,,,,,C
1362899971,1311619488,0,237659844,secondary,6,50,Avinguda Diagonal,False,False,300.2248456563969,300.2248456563969,1.8531210341638065,0.0192304278745476,"LINESTRING (2.1513026 41.3944543, 2.1515113 41.3945083, 2.1530474 41.3948998, 2.1530954 41.394912, 2.1531484 41.3949261, 2.1532039 41.3949402, 2.1545312 41.3952766, 2.1547106 41.3953225)",,,,17,,,,,C
1362899971,1311619340,0,"[257568505, 544164277]",secondary,6,50,Avinguda Diagonal,False,"[False, True]",147.4502639799356,147.4502639799356,1.7369760225852284,0.0093624121264497,"LINESTRING (2.1513026 41.3944543, 2.1511118 41.3944065, 2.1509755 41.3943729, 2.1504742 41.3942481, 2.1504411 41.3942399, 2.1498079 41.3940812, 2.1496249 41.3940367)",,,,15,,,,,C
1362899971,359104407,0,544215269,tertiary,4,50,Carrer d'Aribau,True,False,15.291884833683406,309.5332650090155,5.354537400074956,0.0082295279073887,"LINESTRING (2.1513026 41.3944543, 2.1511896 41.3945382, 2.1511715 41.3945504)",,,,,,,,,C
1362899977,1400465774,0,295263592,secondary,5,50,Ronda de Sant Pere,True,False,13.103234002843838,603.5920438370746,10.761169958156415,0.0230119140368693,"LINESTRING (2.1702504 41.3880216, 2.1701078 41.3879722)",,,,,,,,,C
1362899977,1400442248,0,"[526129885, 126301389]",other,1,10,Passeig de GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ cia (lateral BesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ²s),True,False,79.4283152659695,514.6943198205117,7.6017309368744606,0.0008355239093045,"LINESTRING (2.1702504 41.3880216, 2.1701747 41.3880975, 2.1701093 41.3881618, 2.1698711 41.3883505, 2.169768 41.3884332, 2.1697319 41.3884621, 2.1696172 41.388554)",,,,,,,,,C
1362900007,26057125,0,"[295268543, 8380812, 550620925, 909658964]",secondary,5,50,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de Catalunya,True,False,129.78717884709744,497.3603115322522,7.571338785989873,0.0233450356652784,"LINESTRING (2.1699505 41.3879226, 2.16984 41.3878827, 2.1697959 41.3878665, 2.1694632 41.3877394, 2.1692657 41.3876592, 2.1689104 41.3875316, 2.1688882 41.3875226, 2.1688511 41.3875077, 2.168807 41.3874898, 2.1685651 41.3873921)",,,,,,,,,C
1362900013,1840721019,0,244059991,secondary,6,50,Avinguda Diagonal,False,False,59.79149355992652,59.79149355992651,1.5291234974454078,0.0001631642697473,"LINESTRING (2.1456393 41.3930271, 2.1451638 41.392909, 2.1451123 41.3928957, 2.1449607 41.3928541)",,,,15,,,,,C
1362900013,1378894231,0,"[451607872, 1025876541]",tertiary_link,,30,Carrer de Calvet,True,False,15.80351021732146,418.4453436951986,6.799283302180787,0.0064121033376137,"LINESTRING (2.1456393 41.3930271, 2.1456558 41.3930134, 2.1456896 41.3929854, 2.145723 41.3929593, 2.145747 41.3929398, 2.1457703 41.3929246)",,,,6,,,,,C
1362900013,1311619500,0,"[544617968, 397481044, 544164278]",secondary,6,50,Avinguda Diagonal,False,True,200.2868935310709,200.2868935310709,1.8069241694767524,0.0044846879871796,"LINESTRING (2.1456393 41.3930271, 2.1457539 41.3930565, 2.1459289 41.3930994, 2.1460772 41.3931369, 2.1462668 41.3931849, 2.1464255 41.3932262, 2.1477231 41.3935538, 2.1479156 41.3936)",,,,15,,,,,C
1363702653,30295215,0,77477553,other,,,Carrer de VentallÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,74.91446262759902,179.2940086957559,5.179226191708145,0.0004307234806267,"LINESTRING (2.1649393 41.4084745, 2.1649916 41.408429, 2.1654909 41.4079943, 2.1655221 41.407962)",,,,,,,,,C
1363702653,1363702666,0,363025532,residential,,20,Carrer de Taxdirt,True,False,58.3421780207943,230.73184366520428,7.814700611458256,0.0035784482825483,"LINESTRING (2.1649393 41.4084745, 2.1648938 41.4084434, 2.1644735 41.4081855, 2.1644 41.4081404)",,,,5.3,,,,,C
1363702659,30295161,0,"[891197786, 54867231]",residential,,"['20', '30']",Passatge de NoguÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©s,True,False,82.68878686446499,173.79406208081622,5.058923868492911,0.0002732591590489,"LINESTRING (2.1654286 41.4087714, 2.1653932 41.4088034, 2.1648309 41.4092792, 2.1647893 41.4093143, 2.1647738 41.4093297)",,,,,,,,,C
1363702659,1363702653,0,363025532,residential,,20,Carrer de Taxdirt,True,False,52.49717346643197,201.71129785692293,5.174409737325228,0.0037241743546994,"LINESTRING (2.1654286 41.4087714, 2.1653783 41.4087405, 2.1649797 41.4084961, 2.1649393 41.4084745)",,,,5.3,,,,,C
1363702666,11256490152,0,"[1233266922, 13717339, 1236968524]",residential,,30,Carrer de Pau Alsina,True,False,75.09475988098384,213.9792618050148,6.81462516709794,0.0040457138966454,"LINESTRING (2.1644 41.4081404, 2.1643623 41.4081761, 2.1640804 41.4084497, 2.1639949 41.408527, 2.1639472 41.4085589, 2.1638993 41.4085926, 2.1638144 41.408651)",,,,,,,,,C
1365367738,412451014,0,"[122118002, 427388884]",other,,20,"['Carrer Funoses LlussÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ', 'Carrer de Pineda']",False,True,204.9556934439288,204.9556934439288,1.260304261678221,0.0001613163413453,"LINESTRING (2.1479522 41.4192113, 2.1480208 41.4193523, 2.1480823 41.4194604, 2.1481394 41.4195691, 2.1481531 41.4195908, 2.1483952 41.4199797, 2.1484198 41.4199956, 2.148462 41.4199956, 2.1484848 41.4199797, 2.1484936 41.4199468, 2.1484233 41.4196186, 2.1484409 41.4195975, 2.1484796 41.4196001, 2.1485217 41.4196304, 2.1486044 41.4197122, 2.1487503 41.4198703, 2.148854 41.4199455, 2.1489331 41.4199483)",,,,,,,,,C
1365367835,417978021,0,284401156,other,,,Carrer de la Mare de DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©u dels ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂngels,False,False,18.226571375144616,18.226571375144616,1.614661746329329,0.0004837928610725,"LINESTRING (2.1440836 41.4202011, 2.1438774 41.4201467)",,,,,,,,,C
1365367835,1365367844,0,122117998,other,,30,Carrer de la Mare de DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©u dels ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂngels,False,False,178.21935278279824,178.21935278279824,1.2283336801655311,0.0001613163413453,"LINESTRING (2.1440836 41.4202011, 2.1442397 41.4203259, 2.1444586 41.4205192, 2.1445425 41.4206035, 2.1446468 41.420737, 2.1447122 41.4208121, 2.1448043 41.4208351, 2.1449822 41.4208704, 2.1451643 41.4209134, 2.1453627 41.4209578, 2.1454098 41.4209643, 2.1455529 41.4209839, 2.145782 41.4210131)",,,,,,,,,C
1365367835,1351489479,0,650720394,other,,30,Carrer de Manlleu,False,True,65.578797960772,65.578797960772,1.2283336801655311,0.0001613163413453,"LINESTRING (2.1440836 41.4202011, 2.1442547 41.4201632, 2.1446035 41.4200927, 2.1446946 41.4200722, 2.1448224 41.4200109)",,,,,,,,,C
1365367844,1365367835,0,122117998,other,,30,Carrer de la Mare de DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©u dels ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂngels,False,True,178.21935278279824,178.21935278279824,1.2283336801655316,0.0001613163413453,"LINESTRING (2.145782 41.4210131, 2.1455529 41.4209839, 2.1454098 41.4209643, 2.1453627 41.4209578, 2.1451643 41.4209134, 2.1449822 41.4208704, 2.1448043 41.4208351, 2.1447122 41.4208121, 2.1446468 41.420737, 2.1445425 41.4206035, 2.1444586 41.4205192, 2.1442397 41.4203259, 2.1440836 41.4202011)",,,,,,,,,C
1365367852,1075648459,0,317250950,residential,,30,Carrer de Tirso,False,True,10.32668643815352,10.32668643815352,1.4889567529847023,0.0056109092531292,"LINESTRING (2.1516971 41.4198322, 2.1517249 41.4199227)",,,,,,,,,C
1365367852,30617626,0,35164473,residential,,30,Carrer de Tirso,False,False,52.22863266533456,52.22863266533456,1.5085098480972334,0.000460576633825,"LINESTRING (2.1516971 41.4198322, 2.15153 41.4197722, 2.1514804 41.4197336, 2.151408 41.4194618)",,,,,,,,,C
1365367852,1075648439,0,139987158,residential,,20,Carrer del Portell,False,False,155.15131616410025,155.15131616410022,1.4818862939835802,0.0009674295591816,"LINESTRING (2.1516971 41.4198322, 2.1516924 41.4197881, 2.1516657 41.4195357, 2.1516526 41.4194128, 2.15164 41.4192935, 2.1516025 41.4191811, 2.1515589 41.4190504, 2.1512582 41.4185959, 2.1512006 41.4185091)",,,,,,,,,C
1365781145,392351451,0,48918868,residential,2,30,Carrer dels Cortada,False,False,17.557675084283535,17.557675084283535,1.5965268994216644,9.817444975068845e-05,"LINESTRING (2.1473924 41.4242458, 2.147375 41.4242706, 2.147361 41.4242898, 2.147293 41.424385)",,,,,,,,,C
1365781145,4575453078,0,"[48918868, 901343119]",residential,2,30,Carrer dels Cortada,False,True,151.23044782544758,151.23044782544756,1.6188116762579683,0.0016800532161736,"LINESTRING (2.1473924 41.4242458, 2.1472588 41.4241898, 2.1472266 41.4241764, 2.1465769 41.4239047, 2.1459203 41.4236302, 2.145877 41.4236121, 2.1458088 41.4235827)",,,,,,,,,C
1365781145,5843978802,0,122157064,other,,20,Carrer dels Cortada,False,False,172.63778007791765,172.63778007791768,1.4093740890493378,0.0001613163413453,"LINESTRING (2.1473924 41.4242458, 2.1475172 41.4242964, 2.148314 41.4246197, 2.1491969 41.424965, 2.1492238 41.424966)",,,,,,,,,C
1365781145,6939468887,0,"[741265729, 225624917]",residential,,30,Carrer de Santa Gemma,False,"[False, True]",74.51252542947977,74.51252542947977,1.4093740890493376,0.0001613163413453,"LINESTRING (2.1473924 41.4242458, 2.1474115 41.4242222, 2.1474425 41.4241837, 2.1478442 41.4236857, 2.1478431 41.4236702)",,,,,,,,,C
1368508940,412454890,0,37039619,residential,,30,Carrer de Ca l'Alegre,False,False,81.48097381767013,81.48097381767013,1.7219762618680876,0.0005006584611358,"LINESTRING (2.1390258 41.4174136, 2.1396841 41.4169162, 2.1397153 41.4168944)",,,,,,,,,C
1368508940,604943444,0,37039619,residential,,30,Carrer de Ca l'Alegre,False,True,12.702836929420176,12.702836929420176,1.4370698910235602,0.0003548022531817,"LINESTRING (2.1390258 41.4174136, 2.138974 41.4174475, 2.1389499 41.4174686, 2.1389223 41.4174967)",,,,,,,,,C
1368519130,1368519137,0,"[1264830089, 122475983]",other,,20,Carrer de l'ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂngel,False,False,91.77132161006594,91.77132161006594,1.2778667226697933,0.0001613163413453,"LINESTRING (2.1534085 41.4022446, 2.1538162 41.4017881, 2.1540143 41.40158, 2.1540299 41.4015636)",,,,,,,,,C
1368519137,60969461,0,8590864,residential,,30,Carrer del Montseny,True,False,51.46160502758575,288.6055510171121,6.912656015122936,0.0133670811908425,"LINESTRING (2.1540299 41.4015636, 2.1545432 41.4018204)",,,,,,,,,C
1368519137,1368519130,0,"[1264830089, 122475983]",other,,20,Carrer de l'ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂngel,False,True,91.77132161006594,91.77132161006594,1.2778667226697933,0.0001613163413453,"LINESTRING (2.1540299 41.4015636, 2.1540143 41.40158, 2.1538162 41.4017881, 2.1534085 41.4022446)",,,,,,,,,C
1368967593,1303465773,0,115325240,other,,10,Carrer d'AbdÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ Terradas,True,False,68.07422641623153,571.8971644745205,11.938709180302276,0.0005271280834572,"LINESTRING (2.1635662 41.400381, 2.163542 41.4003615, 2.1630091 41.3999336)",,,,,,,,,C
1368967593,1303465752,0,1264827298,residential,,10,Carrer de MilÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  i Fontanals,True,False,5.411360163139314,406.9924282564669,8.356128860273166,0.0054293437808438,"LINESTRING (2.1635662 41.400381, 2.1635391 41.4003919, 2.1635097 41.4004049)",,,,,,,,,C
1368967598,30556749,0,831182052,tertiary,1,30,Travessera de GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ cia,True,False,95.9141179891278,675.3943219859852,17.109101721099737,0.0011581305648346,"LINESTRING (2.1589001 41.4020009, 2.1588678 41.4019807, 2.1581331 41.4015203, 2.1580125 41.4014527)",,,,,,,,,C
