u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
9063583617,2360241172,0,981940753,tertiary,ÃÂ¨ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂÃÂ¨ÃÂ¾ÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,71.76536842051726,"LINESTRING (116.3684159 39.8784236, 116.3684148 39.879069)",681.4005242781005,10.630063528171888,0.0025544003279355,,,,,,,,,C
9063583617,9063583619,0,979754127,residential,,False,False,139.8456038831912,"LINESTRING (116.3684159 39.8784236, 116.368471 39.8784224, 116.3685137 39.8784214, 116.3689603 39.8784115, 116.3689579 39.8786259, 116.3697723 39.8786057)",139.8456038831912,1.5911016574827646,6.378117752953284e-06,,,,,,,,,C
9063583618,8829323550,0,979754126,primary_link,,True,False,27.77122274421212,"LINESTRING (116.368415 39.879158, 116.3682457 39.8793713)",1095.29888932024,17.092898217996442,0.0011444779833108,,,,,,,,,C
9063583618,2360241148,0,981940753,tertiary,ÃÂ¨ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂÃÂ¨ÃÂ¾ÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,114.9757520175492,"LINESTRING (116.368415 39.879158, 116.3684157 39.8797034, 116.368416 39.880192)",638.1901406810687,10.802344221546104,0.0014099223446247,,,,,,,,,C
9063583619,734418000,0,59210758,residential,,False,True,151.8666646300998,"LINESTRING (116.3697723 39.8786057, 116.369731 39.8772403)",151.8666646300998,1.2696654755119492,0.0003560279662547,,,,,,,,,C
9063583619,734419453,0,59210758,residential,,False,False,65.1693125990058,"LINESTRING (116.3697723 39.8786057, 116.3697743 39.878672, 116.3704516 39.8786713)",65.1693125990058,1.5478448724314522,0.0003174009385149,,,,,,,,,C
9063583619,9063583617,0,979754127,residential,,False,True,139.8456038831912,"LINESTRING (116.3697723 39.8786057, 116.3689579 39.8786259, 116.3689603 39.8784115, 116.3685137 39.8784214, 116.368471 39.8784224, 116.3684159 39.8784236)",139.8456038831912,1.5911016574827652,0.0009943413912609,,,,,,,,,C
9063583653,734418481,0,164954104,tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂºÃÂ¬ÃÂ¨ÃÂ·ÃÂ¯,False,False,52.83612215729329,"LINESTRING (116.3802365 39.8819611, 116.3808556 39.8819703)",52.83612215729329,1.3987571756403598,0.0047893214542681,,,,,,,,,C
9063583653,734419023,0,164954104,tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂºÃÂ¬ÃÂ¨ÃÂ·ÃÂ¯,False,True,15.474760867363305,"LINESTRING (116.3802365 39.8819611, 116.3800552 39.8819576)",15.474760867363305,1.5338686523409168,0.009826959515435,,,,,,,,,C
9063583653,9063583654,0,979754140,tertiary_link,,False,False,84.6273725314729,"LINESTRING (116.3802365 39.8819611, 116.3811525 39.8816693)",84.6273725314729,1.4307479874208642,0.0006378117752953,,,,,,,,,C
9063583654,9063583653,0,979754140,tertiary_link,,False,True,84.6273725314729,"LINESTRING (116.3811525 39.8816693, 116.3802365 39.8819611)",84.6273725314729,1.4307479874208644,0.0015667953756496,,,,,,,,,C
9063583654,245106851,0,979798588,secondary,ÃÂ¥ÃÂ¤ÃÂªÃÂ¥ÃÂ¹ÃÂ³ÃÂ¨ÃÂ¡ÃÂ,False,True,34.78610895861045,"LINESTRING (116.3811525 39.8816693, 116.3811461 39.8819821)",34.78610895861045,1.586005268491379,0.0004830170073584,,,,,,,,,C
9063583654,9063939451,0,979798588,secondary,ÃÂ¥ÃÂ¤ÃÂªÃÂ¥ÃÂ¹ÃÂ³ÃÂ¨ÃÂ¡ÃÂ,False,False,134.37332904626774,"LINESTRING (116.3811525 39.8816693, 116.3811511 39.8808607, 116.381159 39.8804609)",134.37332904626774,1.631705535600479,0.0006953581635607,,,,,,,,,C
9063921182,9063921183,0,4231222,secondary,,True,False,27.18941082385036,"LINESTRING (116.38943 39.9062601, 116.3894463 39.9060159)",648.5114865523267,4.768332416441785,0.0020242282477518,,,,,,,,,C
9063921182,2424906811,0,"[30042275, 1015784060]",trunk,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,324.07270047978284,"LINESTRING (116.38943 39.9062601, 116.3889231 39.9062446, 116.3874744 39.906202, 116.3872182 39.9061953, 116.386428 39.9061687, 116.3858721 39.9061501, 116.3856338 39.9061421)",1009.223582478158,8.217537665824015,0.0243635498453485,,5,,,70.0,,,,C
9063921183,9063921186,0,127843732,trunk,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,310.2277002051105,"LINESTRING (116.3894463 39.9060159, 116.3898651 39.9060285, 116.3926313 39.9061132, 116.3930805 39.9061255)",365.47319717106654,4.494397968637929,0.0374534540732523,,,,,,,,,C
9063921183,1891268439,0,675930560,secondary,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¥ÃÂÃÂºÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¤ÃÂ¾ÃÂ§ÃÂ¨ÃÂ·ÃÂ¯,True,False,501.685261644169,"LINESTRING (116.3894463 39.9060159, 116.3894561 39.9058204, 116.3895611 39.9036108, 116.3896411 39.9017399, 116.3896516 39.9015069)",1133.4408471332804,6.350677022353307,0.0016507858701042,,,,,,,,,C
9063921184,6650368134,0,127843737,tertiary_link,,False,False,33.73221026275546,"LINESTRING (116.3968665 39.9062755, 116.3970144 39.9064252, 116.3970962 39.9065222)",33.73221026275546,1.4875154107825252,0.0038501615312069,,,,,,,,,C
9063921184,9296257994,0,175598131,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,291.7609285764393,"LINESTRING (116.3968665 39.9062755, 116.3971388 39.9063154, 116.3974061 39.9063425, 116.3974696 39.9063489, 116.3999813 39.9064327, 116.4000264 39.9064342, 116.4002766 39.9064422)",360.23173954023457,6.579820994837857,0.0353850089866962,,,,,,,,,C
9063921186,9063921187,0,127843738,secondary,,True,False,27.523418257367503,"LINESTRING (116.3930805 39.9061255, 116.3930703 39.9063729)",648.1774791188095,4.786037143330978,0.0013725852732844,,,,,,,,,C
9063921186,9063921184,0,127843726,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,323.55205648495763,"LINESTRING (116.3930805 39.9061255, 116.3937087 39.9061467, 116.3950409 39.9061851, 116.3966583 39.9062453, 116.3966817 39.9062472, 116.3968665 39.9062755)",1025.716889968989,7.943185655883804,0.0388520534672594,,,,,,,,,C
9063921187,9063921182,0,1015784061,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,310.76036808984867,"LINESTRING (116.3930703 39.9063729, 116.3926022 39.9063584, 116.3898404 39.9062728, 116.38943 39.9062601)",364.9405292863284,4.760577848362932,0.0263877780931004,,5,,,70.0,,,,C
9063921188,9120014687,0,59181729,residential,,False,True,90.018683594007,"LINESTRING (116.4120474 39.9049032, 116.4121876 39.9049437, 116.4127607 39.9049716, 116.4130909 39.904992)",90.018683594007,1.4229698999829412,0.0009698322196709,,,,,,,,,C
9063921188,8835880547,0,"[195186212, 195186213]",primary,ÃÂ¥ÃÂ´ÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,209.04033125705809,"LINESTRING (116.4120474 39.9049032, 116.4120198 39.9050471, 116.4120005 39.9052305, 116.4119601 39.9058243, 116.411937 39.9061976, 116.4119062 39.9066255, 116.4119033 39.9067791)",705.6532691311471,7.6001441683457855,0.0199311879925125,,,,,,,,,C
9063921189,733967509,0,195186205,residential,,False,False,166.55498105708185,"LINESTRING (116.4118297 39.9048115, 116.409878 39.904766)",166.55498105708185,1.4192696432811427,0.0007185057145068,,,,,,,,,C
9063921189,269489746,0,"[1060946273, 195186214]",primary,ÃÂ¥ÃÂ´ÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,466.55077880213054,"LINESTRING (116.4118297 39.9048115, 116.4118528 39.9046356, 116.4118731 39.9041193, 116.4118965 39.9037709, 116.4119669 39.9027216, 116.412021 39.9022736, 116.4120469 39.9020016, 116.4120643 39.9012161, 116.4120747 39.9006215)",795.225330956615,7.429587170540931,0.0109199825712557,,,,,,,,,C
9063939451,9063583654,0,979798588,secondary,ÃÂ¥ÃÂ¤ÃÂªÃÂ¥ÃÂ¹ÃÂ³ÃÂ¨ÃÂ¡ÃÂ,False,True,134.37332904626774,"LINESTRING (116.381159 39.8804609, 116.3811511 39.8808607, 116.3811525 39.8816693)",134.37332904626774,1.6317055356004797,0.0017840813647165,,,,,,,,,C
9063939451,9063939458,0,1060440000,secondary,ÃÂ¥ÃÂ¤ÃÂªÃÂ¥ÃÂ¹ÃÂ³ÃÂ¨ÃÂ¡ÃÂ,True,False,141.38486919025055,"LINESTRING (116.381159 39.8804609, 116.3810434 39.8801465, 116.380979 39.8799703, 116.3809993 39.8793585, 116.3810032 39.8792087)",155.96865677570523,2.3086956477168723,0.0004302721234688,,,,,,,,,C
9063939458,318266428,0,1185021199,tertiary,ÃÂ¥ÃÂÃÂÃÂ§ÃÂºÃÂ¬ÃÂ¨ÃÂ·ÃÂ¯,False,True,17.032584447613704,"LINESTRING (116.3810032 39.8792087, 116.3812027 39.8792137)",17.032584447613704,1.0778238191558136,0.0004317054083571,,,,,,,,,C
9063951364,1192323467,0,173221627,tertiary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,195.6817639636082,"LINESTRING (116.4287896 39.9172821, 116.4287636 39.918408, 116.4287409 39.9189178, 116.4287173 39.9190401)",1484.2412510807762,12.082782796300105,0.0113591410610321,,,,,,,,,C
9063951364,2123321496,0,979800322,residential,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,False,115.19511526644156,"LINESTRING (116.4287896 39.9172821, 116.428878 39.9172804, 116.4301387 39.9173292)",115.19511526644156,1.5198541528492455,0.0007777003803938,,,,,,,,,C
9063951365,266109691,0,24476417,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,60.51233250871432,"LINESTRING (116.4308726 39.9173464, 116.430903 39.9168027)",60.51233250871432,1.4854635036551764,0.0036240608400769,,,,,,,,,C
9063951365,2123321496,0,979800322,residential,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,False,True,62.61870595042701,"LINESTRING (116.4308726 39.9173464, 116.4301387 39.9173292)",62.61870595042701,1.492027758464837,0.0010930947200651,,,,,,,,,C
9063951365,266112275,0,"[24476417, 979800321]",tertiary,"['ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂ·ÃÂ¯', 'ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂ°ÃÂ´ÃÂ¦ÃÂ²ÃÂ³ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ']",False,False,427.15876353456486,"LINESTRING (116.4308726 39.9173464, 116.4308704 39.9173866, 116.4308358 39.9193178, 116.4308399 39.9197867, 116.4309848 39.9201056, 116.4314696 39.9206783, 116.4315926 39.9210469)",427.15876353456486,1.558531162516786,0.000271679150578,,,,,,,,,C
9092797717,2360241180,0,375137624,other,ÃÂ¨ÃÂ´ÃÂ¾ÃÂ¥ÃÂ®ÃÂ¶ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,15.392346910260589,"LINESTRING (116.3682887 39.885187, 116.3684691 39.885187)",15.392346910260589,1.7043607403920429,0.0002958300009459,,,,,,,,,C
9092797717,528929563,0,953937736,primary,ÃÂ¨ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,292.6770226462364,"LINESTRING (116.3682887 39.885187, 116.3682854 39.8876613, 116.3682866 39.8878191)",880.9548169660993,12.37665738967919,0.0090940492878007,,,,,,,,,C
9092797719,1737609884,0,1054581399,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ¨ÃÂªÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,True,False,14.922569471644188,"LINESTRING (116.3678858 39.8818565, 116.3680606 39.8818607)",83.59645530026923,8.818881118474165,0.011640638213095,,,,,,,,,C
9092797719,9063565811,0,1054581400,tertiary,ÃÂ¨ÃÂÃÂÃÂ¥ÃÂ¸ÃÂÃÂ¥ÃÂÃÂ£ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂÃÂ¨ÃÂ¾ÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,188.57578592417835,"LINESTRING (116.3678858 39.8818565, 116.3678873 39.8801606)",478.70651289777385,10.594648275820736,0.0022602186046111,,,,,,,,,C
9097599011,734045512,0,42488539,tertiary,ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,45.75798304019103,"LINESTRING (116.3506433 39.9074006, 116.3507041 39.9074275, 116.3507898 39.9074806, 116.35083 39.9075372, 116.3508587 39.9076069, 116.350866 39.9077424)",2952.7609397226483,40.85921658100244,0.0045839317297742,,,,,,,,,C
9115929976,1736512928,0,22788119,secondary,ÃÂ¥ÃÂ·ÃÂ¦ÃÂ¥ÃÂ®ÃÂ¶ÃÂ¥ÃÂºÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,True,False,21.395946746784844,"LINESTRING (116.4370766 39.9461612, 116.4369078 39.9463036)",46.10927241861503,4.881947786165158,0.0028180530831391,,,,,,,,,C
9115929994,4696280562,0,475948915,secondary,ÃÂ¥ÃÂ·ÃÂ¦ÃÂ¥ÃÂ®ÃÂ¶ÃÂ¥ÃÂºÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ,True,False,8.533673537494986,"LINESTRING (116.4347915 39.9475223, 116.4348694 39.9474741)",28.473764708209263,5.030430836313833,0.0018099521569504,,,,,,,,,C
9115929994,3504255400,0,"[1083693400, 1083693401, 169204635]",trunk,ÃÂ©ÃÂ¦ÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¥ÃÂÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,True,False,75.77045024772161,"LINESTRING (116.4347915 39.9475223, 116.4346791 39.9474264, 116.4342632 39.9470703, 116.4342003 39.9470135)",2049.000941088581,15.694337905042376,0.000820197277332,yes,,G101;G111,,,,,,C
9115929995,9115929994,0,169204635,trunk,ÃÂ©ÃÂ¦ÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¥ÃÂÃÂ­ÃÂ¨ÃÂ·ÃÂ¯,True,False,10.064199613168917,"LINESTRING (116.4348755 39.9475859, 116.4347915 39.9475223)",26.94323863253534,5.50959454676163,0.0018120304200384,,,G101;G111,,,,,,C
9115929995,746856370,0,986129810,secondary,ÃÂ¥ÃÂ·ÃÂ¦ÃÂ¥ÃÂ®ÃÂ¶ÃÂ¥ÃÂºÃÂÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ·ÃÂ¯,True,False,113.12123177395722,"LINESTRING (116.4348755 39.9475859, 116.4343133 39.9479404, 116.4342048 39.9480669, 116.4341605 39.9481707, 116.4340727 39.9483576)",147.5816569435895,2.8071026775807115,0.0013601873590005,,,,,,,,,C
9117225827,734045465,0,986277159,residential,,False,True,97.6601016606139,"LINESTRING (116.3532073 39.9420283, 116.3535707 39.9420662, 116.3539568 39.9421599, 116.3538923 39.9424422)",97.66010166061388,1.2427126608747447,0.0002676659528907,,,,,,,,,C
9119424733,733788533,0,59167909,residential,,False,True,98.58586347711474,"LINESTRING (116.397868 39.9263378, 116.3987844 39.9263738, 116.3987664 39.9265562)",98.58586347711474,1.2730847540924686,0.0002676659528907,,,,,,,,,C
9119424734,341182255,0,"[986582058, 30801982]",residential,ÃÂ¦ÃÂ²ÃÂÃÂ¦ÃÂ»ÃÂ©ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,"[False, True]",276.28364365117443,"LINESTRING (116.3976664 39.9263319, 116.3973768 39.9263258, 116.3973935 39.9260689, 116.3974183 39.9252919, 116.3974463 39.9243965, 116.3973591 39.9240709)",276.28364365117443,1.3043409790510936,0.0002676659528907,,,,,,,,,C
9120014684,733967463,0,59181746,residential,,False,True,82.2946971116101,"LINESTRING (116.4131375 39.9040602, 116.4140963 39.9041424)",82.2946971116101,1.6668617812983664,0.0019612353769109,,,,,,,,,C
9120014684,9120014687,0,986647858,residential,,False,False,103.68779838563556,"LINESTRING (116.4131375 39.9040602, 116.4130909 39.904992)",103.68779838563556,1.433434617556303,0.0007783453585935,,,,,,,,,C
9120014684,9120014685,0,986647858,residential,,False,True,147.1547397577851,"LINESTRING (116.4131375 39.9040602, 116.4131648 39.9035621, 116.4120979 39.9034595)",147.1547397577851,1.3985397613139432,0.0001564430455583,,,,,,,,,C
9120014685,9063921188,0,173319135,primary,ÃÂ¥ÃÂ´ÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,160.5901264212026,"LINESTRING (116.4120979 39.9034595, 116.4120474 39.9049032)",340.8612217374277,4.254944278853186,0.0192205653448913,,,,,,,,,C
9120014685,9120014684,0,986647858,residential,,False,False,147.1547397577851,"LINESTRING (116.4120979 39.9034595, 116.4131648 39.9035621, 116.4131375 39.9040602)",147.1547397577851,1.3985397613139423,0.0006218306487907,,,,,,,,,C
9120014687,9120014684,0,986647858,residential,,False,True,103.68779838563556,"LINESTRING (116.4130909 39.904992, 116.4131375 39.9040602)",103.68779838563556,1.4334346175563015,0.0015606322506299,,,,,,,,,C
9120014687,9063921188,0,59181729,residential,,False,False,90.018683594007,"LINESTRING (116.4130909 39.904992, 116.4127607 39.9049716, 116.4121876 39.9049437, 116.4120474 39.9049032)",90.018683594007,1.4229698999829397,0.0016804548672921,,,,,,,,,C
9120014687,733967227,0,59181729,residential,,False,True,230.9539063980833,"LINESTRING (116.4130909 39.904992, 116.4134896 39.9050311, 116.4137893 39.9050796, 116.4141687 39.905093, 116.414583 39.9050954, 116.4149212 39.905129, 116.4149866 39.9051574, 116.4150144 39.9052018, 116.4150271 39.9052705, 116.4150462 39.9054127, 116.4150355 39.9057563)",230.9539063980833,1.5606302682888196,0.0008743754461099,,,,,,,,,C
9278054366,9278054368,0,1005603898,other,,False,False,22.43183482077177,"LINESTRING (116.4249614 39.9434306, 116.4249635 39.9433541, 116.4249662 39.9432289)",22.43183482077177,1.2502734905582158,0.0002676659528907,,,,,,,,,C
9278054368,534074445,0,22800081,tertiary,ÃÂ¦ÃÂ°ÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,85.04729804105929,"LINESTRING (116.4249662 39.9432289, 116.4259638 39.9432257)",85.04729804105929,1.4637108928361018,0.0001483449859394,,,,,,,,,C
9278054368,10202089465,0,22800081,tertiary,ÃÂ¦ÃÂ°ÃÂÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,202.7648114676344,"LINESTRING (116.4249662 39.9432289, 116.4246388 39.9432341, 116.4236941 39.9432433, 116.4227537 39.9432698, 116.4225888 39.9432769)",202.7648114676344,1.4839167249191592,0.0009652457080284,,,,,,,,,C
9278054368,9278054366,0,1005603898,other,,False,True,22.43183482077177,"LINESTRING (116.4249662 39.9432289, 116.4249635 39.9433541, 116.4249614 39.9434306)",22.43183482077177,1.2502734905582165,0.0002676659528907,,,,,,,,,C
9296257994,9296257995,0,1069152822,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,22.79499813514804,"LINESTRING (116.4002766 39.9064422, 116.4005437 39.9064489)",42.60595935218304,3.1987587872216814,0.0351940954395741,,,,,,,,,C
9296257994,250041137,0,127843403,tertiary,ÃÂ¦ÃÂ­ÃÂ£ÃÂ¤ÃÂ¹ÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,373.2614596080672,"LINESTRING (116.4002766 39.9064422, 116.4002898 39.9062689, 116.4003385 39.9053244, 116.4004673 39.9030886)",444.6146226145269,6.335712053018748,0.0134095267579955,,,,,,,,,C
9296257995,9296257997,0,4843674,tertiary,,True,False,21.11827700746989,"LINESTRING (116.4005437 39.9064489, 116.4004073 39.9066074)",44.28268047986119,3.048546389154226,0.0174898738422641,,,,,,,,,C
9296257995,12492811785,0,1010385358,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,398.9439320502298,"LINESTRING (116.4005437 39.9064489, 116.4045429 39.9065531, 116.4047816 39.9065585, 116.4049259 39.906562, 116.4050012 39.9065638, 116.4052181 39.906571)",485.16494429289065,8.38016140619152,0.0335829398966315,,,,,,,,,C
9296257997,9296257994,0,173229521,tertiary,,True,False,21.48768234471314,"LINESTRING (116.4004073 39.9066074, 116.4002766 39.9064422)",43.913275142617934,3.0442341069524588,0.0132186132108734,,,,,,,,,C
9296257997,533628789,0,173229518,secondary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¦ÃÂ²ÃÂ¿ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,178.56029489974748,"LINESTRING (116.4004073 39.9066074, 116.4004137 39.9068092, 116.4004157 39.9068635, 116.4004305 39.9072583, 116.4004486 39.9074912, 116.4005044 39.9082113)",178.56029489974745,2.0793948495563126,0.0142038532430937,,,,,,,,,C
9296257997,6650368134,0,175226609,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,282.5862541348612,"LINESTRING (116.4004073 39.9066074, 116.4000192 39.9065997, 116.3973812 39.9065298, 116.3970962 39.9065222)",369.4064139818127,6.307261140962361,0.0231026891291074,,5,,,,,,,C
9296258000,12492811785,0,1350422341,tertiary,ÃÂ§ÃÂÃÂÃÂ¥ÃÂºÃÂÃÂ¤ÃÂºÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,20.780278161742785,"LINESTRING (116.4052373 39.9067573, 116.4052181 39.906571)",28.54228466035732,3.2226753585861374,0.0199398593660867,,,,,,,,,C
9296258000,9296257997,0,226280292,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,412.3399791526721,"LINESTRING (116.4052373 39.9067573, 116.4049351 39.9067464, 116.4042779 39.9067248, 116.4030424 39.9066843, 116.4020912 39.9066566, 116.4018461 39.9066551, 116.401286 39.9066424, 116.400714 39.9066196, 116.4004073 39.9066074)",471.76889719044834,8.36851023628609,0.0166877359545247,,,,,,,,,C
9296258001,9296258000,0,4484630,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ©ÃÂÃÂ¿ÃÂ¥ÃÂ®ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,6.220665341411109,"LINESTRING (116.4053102 39.9067589, 116.4052373 39.9067573)",43.10189748068899,3.26527369557414,0.0154660039157343,,,,,,,,,C
9296258001,12492811782,0,33612208,tertiary,ÃÂ§ÃÂÃÂÃÂ¥ÃÂºÃÂÃÂ¤ÃÂºÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,265.62369686761934,"LINESTRING (116.4053102 39.9067589, 116.4053092 39.9067924, 116.405304 39.9069019, 116.4052686 39.9075893, 116.405228 39.9083885, 116.4051927 39.909146)",315.2031019751122,8.081200305697418,0.0124333164205716,,,,,,,,,C
9296266511,9296278317,0,190414334,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,17.06787626734466,"LINESTRING (116.4348406 39.9070748, 116.434823 39.9072277)",25.79365654987553,3.339452322115695,0.0132917107401769,,,,,,,,,C
9296266511,9296278320,0,30041876,trunk,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,230.7694897748958,"LINESTRING (116.4348406 39.9070748, 116.4368016 39.9070712, 116.4374113 39.9070701, 116.4374461 39.9070701, 116.4375461 39.9070699)",505.0611275287514,11.087270122906755,0.0002675226244019,,,G103,,,,,,C
9296266512,9296266511,0,190414334,tertiary,ÃÂ§ÃÂ§ÃÂÃÂ¦ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,12.455978577450187,"LINESTRING (116.4348379 39.9069628, 116.4348406 39.9070748)",55.71001418124541,6.793617564519507,0.0051813965354637,,,,,,,,,C
9296266512,9296278319,0,30070411,tertiary,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,225.20773117247543,"LINESTRING (116.4348379 39.9069628, 116.4373985 39.9069461, 116.4374256 39.9069459, 116.4374781 39.9069464)",477.6979090111674,7.882748642794223,0.0006906999876737,,,,,,,,,C
